surface,normalized,dictionary,POS
发现,发现,发现,v
处置,处置,处置,v
产品,产品,产品,n
服务,服务,服务,vn
故障,故障,故障,n
 , , ,x
2.11.9,2.11.9,2.11.9,m
合法,合法,合法,n
新闻报道,新闻报道,新闻报道,n
必需,必需,必需,v
 , , ,x
2.11.10,2.11.10,2.11.10,m
学术研究,学术研究,学术研究,n
机构,机构,机构,n
基于,基于,基于,p
公共利益,公共利益,公共利益,n
统计,统计,统计,v
学术,学术,学术,n
研究所,研究所,研究所,n
对外,对外,对外,s
提供,提供,提供,v
学术研究,学术研究,学术研究,n
描述,描述,描述,v
时,时,时,ng
中,中,中,f
包含,包含,包含,v
信息,信息,信息,n
去,去,去,v
标识,标识,标识,n
化,化,化,n
 , , ,x
2.11.11,2.11.11,2.11.11,m
法律法规,法律法规,法律法规,n
情形,情形,情形,n
 , , ,x
二,二,二,m
分享,分享,分享,v
转让,转让,转让,v
披露,披露,披露,v
信息,信息,信息,n
 , , ,x
1.,1.,1.,m
 , , ,x
分享,分享,分享,v
 , , ,x
非常重视,非常重视,非常重视,l
保护,保护,保护,v
个人信息,个人信息,个人信息,n
仅,仅,仅,d
会,会,会,v
出于,出于,出于,v
合法,合法,合法,n
正当,正当,正当,a
特定,特定,特定,d
目的,目的,目的,n
第三方,第三方,第三方,m
提供,提供,提供,v
个人信息,个人信息,个人信息,n
接收,接收,接收,v
提供,提供,提供,v
个人信息,个人信息,个人信息,n
公司,公司,公司,n
组织,组织,组织,v
会,会,会,v
签署,签署,签署,v
保密,保密,保密,n
协定,协定,协定,v
政策,政策,政策,n
相关,相关,相关,v
保密,保密,保密,n
安全措施,安全措施,安全措施,nr
信息,信息,信息,n
 , , ,x
1.1,1.1,1.1,m
第三方,第三方,第三方,m
服务,服务,服务,vn
 , , ,x
保障,保障,保障,v
游戏,游戏,游戏,n
稳定,稳定,稳定,a
运行,运行,运行,v
特定,特定,特定,d
功能,功能,功能,n
游戏,游戏,游戏,n
中,中,中,f
服务,服务,服务,vn
第三方,第三方,第三方,m
提供,提供,提供,v
会,会,会,v
审慎,审慎,审慎,a
选择,选择,选择,v
第三方,第三方,第三方,m
第三方,第三方,第三方,m
服务,服务,服务,vn
督促,督促,督促,v
相关,相关,相关,v
第三方,第三方,第三方,m
政策,政策,政策,n
另行,另行,另行,v
达成,达成,达成,v
约定,约定,约定,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
技术,技术,技术,n
管理,管理,管理,vn
措施,措施,措施,n
保障,保障,保障,v
信息安全,信息安全,信息安全,nz
第三方,第三方,第三方,m
信息,信息,信息,n
共享,共享,共享,v
清单,清单,清单,a
 , , ,x
第三方,第三方,第三方,m
SDK,sdk,SDK,eng
名称,名称,名称,n
 , , ,x
第三方,第三方,第三方,m
SDK,sdk,SDK,eng
运营,运营,运营,vn
方,方,方,n
 , , ,x
系统,系统,系统,n
 , , ,x
涉及,涉及,涉及,v
个人信息,个人信息,个人信息,n
类型,类型,类型,n
/,/,/,x
获取,获取,获取,v
权限,权限,权限,n
 , , ,x
用途,用途,用途,n
目的,目的,目的,n
 , , ,x
方式,方式,方式,n
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
官网,官网,官网,n
链接,链接,链接,n
 , , ,x
微信,微信,微信,vn
支付,支付,支付,v
 , , ,x
深圳市,深圳市,深圳市,ns
腾讯,腾讯,腾讯,nz
计算机系统,计算机系统,计算机系统,n
有限公司,有限公司,有限公司,n
 , , ,x
安卓,安卓,安卓,nr
 , , ,x
设备,设备,设备,vn
标识,标识,标识,n
信息,信息,信息,n
MAC,mac,MAC,eng
/,/,/,x
Android,android,Android,eng
 , , ,x
ID,id,ID,eng
/,/,/,x
IMEI,imei,IMEI,eng
/,/,/,x
IMSI,imsi,IMSI,eng
/,/,/,x
硬件,硬件,硬件,n
序列号,序列号,序列号,n
存储,存储,存储,j
权限,权限,权限,n
ip,ip,ip,eng
地址,地址,地址,n
订单,订单,订单,n
金额,金额,金额,n
 , , ,x
支付,支付,支付,v
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
privacy,privacy,privacy,eng
.,.,.,m
qq,qq,qq,eng
.,.,.,m
com,com,com,eng
/,/,/,x
 , , ,x
支付宝,支付宝,支付宝,nr
支付,支付,支付,v
 , , ,x
浙江,浙江,浙江,ns
蚂蚁,蚂蚁,蚂蚁,n
小微,小微,小微,nr
金融服务,金融服务,金融服务,n
集团股份,集团股份,集团股份,nz
有限公司,有限公司,有限公司,n
 , , ,x
安卓,安卓,安卓,nr
 , , ,x
访问,访问,访问,v
网络,网络,网络,n
获取,获取,获取,v
网络,网络,网络,n
状态,状态,状态,n
读取,读取,读取,v
网络,网络,网络,n
状态,状态,状态,n
身份,身份,身份,n
获取,获取,获取,v
设备,设备,设备,vn
Mac,mac,Mac,eng
地址,地址,地址,n
获取,获取,获取,v
设备,设备,设备,vn
IMEI,imei,IMEI,eng
号,号,号,m
读取,读取,读取,v
写入,写入,写入,v
存储,存储,存储,j
订单,订单,订单,n
金额,金额,金额,n
 , , ,x
支付,支付,支付,v
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
render,render,render,eng
.,.,.,m
alipay,alipay,alipay,eng
.,.,.,m
com,com,com,eng
/,/,/,x
p,p,p,x
/,/,/,x
c,c,c,x
/,/,/,x
k2cx0tg8,k2cx0tg8,k2cx0tg8,eng
 , , ,x
数美,数美,数美,m
SDK,sdk,SDK,eng
 , , ,x
北京,北京,北京,ns
数美,数美,数美,m
时代,时代,时代,n
科技,科技,科技,n
有限公司,有限公司,有限公司,n
 , , ,x
IOS,ios,IOS,eng
/,/,/,x
安卓,安卓,安卓,nr
 , , ,x
设备,设备,设备,vn
mac,mac,mac,eng
地址,地址,地址,n
设备,设备,设备,vn
唯一,唯一,唯一,b
识别码,识别码,识别码,l
设备,设备,设备,vn
配置,配置,配置,v
信息,信息,信息,n
安装,安装,安装,v
软件,软件,软件,n
列表,列表,列表,n
系统,系统,系统,n
软件,软件,软件,n
相关,相关,相关,v
配置,配置,配置,v
信息,信息,信息,n
 , , ,x
WIFI,wifi,WIFI,eng
蜂窝,蜂窝,蜂窝,n
网络,网络,网络,n
信息,信息,信息,n
 , , ,x
用于,用于,用于,v
风险,风险,风险,n
控制,控制,控制,v
反,反,反,v
欺诈,欺诈,欺诈,vn
保障,保障,保障,v
账户,账户,账户,n
交易,交易,交易,n
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
www,www,www,eng
.,.,.,m
ishumei,ishumei,ishumei,eng
.,.,.,m
com,com,com,eng
/,/,/,x
legal,legal,legal,eng
/,/,/,x
cn,cn,cn,eng
/,/,/,x
privacy,privacy,privacy,eng
.,.,.,m
html,html,html,eng
 , , ,x
Appsflyer,appsflyer,Appsflyer,eng
 , , ,x
SDK,sdk,SDK,eng
 , , ,x
AppsFlyer,appsflyer,AppsFlyer,eng
 , , ,x
IOS,ios,IOS,eng
/,/,/,x
安卓,安卓,安卓,nr
 , , ,x
设备,设备,设备,vn
类型,类型,类型,n
型号,型号,型号,n
唯一,唯一,唯一,b
标识符,标识符,标识符,n
操作系统,操作系统,操作系统,l
版本,版本,版本,n
网络,网络,网络,n
信息,信息,信息,n
状态,状态,状态,n
匿名,匿名,匿名,v
设备,设备,设备,vn
标识符,标识符,标识符,n
OAID,oaid,OAID,eng
 , , ,x
广告,广告,广告,n
归因,归因,归因,n
广告,广告,广告,n
防,防,防,v
作弊,作弊,作弊,n
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
www,www,www,eng
.,.,.,m
appsflyer,appsflyer,appsflyer,eng
.,.,.,m
com,com,com,eng
/,/,/,x
services,services,services,eng
-,-,-,x
privacy,privacy,privacy,eng
-,-,-,x
policy,policy,policy,eng
/,/,/,x
 , , ,x
网易,网易,网易,n
易盾,易盾,易盾,nr
SDK,sdk,SDK,eng
 , , ,x
杭州,杭州,杭州,ns
网易,网易,网易,n
易盾,易盾,易盾,nr
科技,科技,科技,n
有限公司,有限公司,有限公司,n
 , , ,x
IOS,ios,IOS,eng
/,/,/,x
安卓,安卓,安卓,nr
 , , ,x
访问,访问,访问,v
手机,手机,手机,n
状态,状态,状态,n
访问,访问,访问,v
网络,网络,网络,n
获取,获取,获取,v
网络,网络,网络,n
信息,信息,信息,n
状态,状态,状态,n
获取,获取,获取,v
wifi,wifi,wifi,eng
网络,网络,网络,n
信息,信息,信息,n
状态,状态,状态,n
设备,设备,设备,vn
标志,标志,标志,n
信息,信息,信息,n
日志,日志,日志,ns
信息,信息,信息,n
 , , ,x
保护,保护,保护,v
反,反,反,zg
欺诈,欺诈,欺诈,vn
保护,保护,保护,v
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
dun,dun,dun,eng
.163.,.163.,.163.,m
com,com,com,eng
/,/,/,x
clause,clause,clause,eng
/,/,/,x
privacy,privacy,privacy,eng
 , , ,x
腾讯,腾讯,腾讯,nz
Bugly,bugly,Bugly,eng
 , , ,x
SDK,sdk,SDK,eng
 , , ,x
深圳市,深圳市,深圳市,ns
腾讯,腾讯,腾讯,nz
计算机系统,计算机系统,计算机系统,n
有限公司,有限公司,有限公司,n
 , , ,x
IOS,ios,IOS,eng
/,/,/,x
安卓,安卓,安卓,nr
 , , ,x
设备,设备,设备,vn
型号,型号,型号,n
品牌,品牌,品牌,n
操作系统,操作系统,操作系统,l
版本,版本,版本,n
磁盘空间,磁盘空间,磁盘空间,n
磁盘,磁盘,磁盘,n
剩余,剩余,剩余,v
空间,空间,空间,n
内存空间,内存空间,内存空间,n
cpu,cpu,cpu,eng
架构,架构,架构,n
类型,类型,类型,n
cpu,cpu,cpu,eng
属性,属性,属性,n
wifi,wifi,wifi,eng
状态,状态,状态,n
mac,mac,mac,eng
地址,地址,地址,n
网络,网络,网络,n
类型,类型,类型,n
获取,获取,获取,v
运行,运行,运行,v
中,中,中,f
进程,进程,进程,n
信息,信息,信息,n
读取,读取,读取,v
系统,系统,系统,n
底层,底层,底层,n
日志,日志,日志,ns
读取,读取,读取,v
写入,写入,写入,v
存储,存储,存储,j
获取,获取,获取,v
Android,android,Android,eng
 , , ,x
ID,id,ID,eng
 , , ,x
排查,排查,排查,vn
崩溃,崩溃,崩溃,v
提升,提升,提升,v
稳定性,稳定性,稳定性,n
 , , ,x
去,去,去,v
标识,标识,标识,n
化,化,化,v
加密,加密,加密,ns
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
privacy,privacy,privacy,eng
.,.,.,m
qq,qq,qq,eng
.,.,.,m
com,com,com,eng
/,/,/,x
policy,policy,policy,eng
/,/,/,x
tencent,tencent,tencent,eng
-,-,-,x
privacypolicy,privacypolicy,privacypolicy,eng
 , , ,x
1.2,1.2,1.2,m
游戏,游戏,游戏,n
产品,产品,产品,n
研发,研发,研发,j
方,方,方,n
共享,共享,共享,v
 , , ,x
运营,运营,运营,vn
游戏,游戏,游戏,n
产品,产品,产品,n
研发,研发,研发,j
开发,开发,开发,v
主体,主体,主体,n
相关,相关,相关,v
第三方,第三方,第三方,m
共享,共享,共享,v
游戏,游戏,游戏,n
中,中,中,f
日志,日志,日志,ns
相关,相关,相关,v
信息,信息,信息,n
登录,登录,登录,v
日志,日志,日志,ns
用于,用于,用于,v
游戏,游戏,游戏,n
分析,分析,分析,vn
完善,完善,完善,v
游戏,游戏,游戏,n
服务,服务,服务,vn
进一步,进一步,进一步,d
优化,优化,优化,vn
游戏,游戏,游戏,n
体验,体验,体验,n
共享,共享,共享,v
前述,前述,前述,b
信息,信息,信息,n
会,会,会,v
相关,相关,相关,v
法律,法律,法律,n
采取相应,采取相应,采取相应,nr
合规,合规,合规,vn
措施,措施,措施,n
确保,确保,确保,v
个人信息,个人信息,个人信息,n
共享,共享,共享,v
符合规定,符合规定,符合规定,n
前述,前述,前述,b
合规,合规,合规,vn
措施,措施,措施,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
开发,开发,开发,v
主体,主体,主体,n
相关,相关,相关,v
第三方,第三方,第三方,m
政策,政策,政策,n
达成,达成,达成,v
约定,约定,约定,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
督促,督促,督促,v
开发,开发,开发,v
主体,主体,主体,n
相关,相关,相关,v
第三方,第三方,第三方,m
技术,技术,技术,n
管理,管理,管理,vn
措施,措施,措施,n
保障,保障,保障,v
信息安全,信息安全,信息安全,nz
 , , ,x
1.3,1.3,1.3,m
广告投放,广告投放,广告投放,l
方,方,方,n
共享,共享,共享,v
 , , ,x
投放,投放,投放,v
广告,广告,广告,n
评估,评估,评估,vn
优化,优化,优化,vn
广告投放,广告投放,广告投放,l
效果,效果,效果,n
目的,目的,目的,n
广告主,广告主,广告主,n
代理商,代理商,代理商,n
第三方,第三方,第三方,m
合作伙伴,合作伙伴,合作伙伴,n
共享,共享,共享,v
数据,数据,数据,n
会,会,会,v
严格遵守,严格遵守,严格遵守,nr
数据,数据,数据,n
隐私,隐私,隐私,b
保护,保护,保护,v
措施,措施,措施,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
数据保护,数据保护,数据保护,n
协议,协议,协议,n
承诺书,承诺书,承诺书,nr
相关,相关,相关,v
数据处理,数据处理,数据处理,n
政策,政策,政策,n
数据处理,数据处理,数据处理,n
识别,识别,识别,v
出,出,出,v
个人身份,个人身份,个人身份,n
保障,保障,保障,v
隐私,隐私,隐私,b
 , , ,x
1.4,1.4,1.4,m
未成年人,未成年人,未成年人,l
监护人,监护人,监护人,n
共享,共享,共享,v
 , , ,x
更好,更好,更好,d
保护,保护,保护,v
未成年人,未成年人,未成年人,l
身心健康,身心健康,身心健康,l
促使,促使,促使,v
未成年人,未成年人,未成年人,l
健康,健康,健康,a
上网,上网,上网,v
会,会,会,v
疑似,疑似,疑似,v
未成年人,未成年人,未成年人,l
消费,消费,消费,vn
后,后,后,f
尝试,尝试,尝试,vn
监护人,监护人,监护人,n
相关,相关,相关,v
消费,消费,消费,vn
记录,记录,记录,n
信息,信息,信息,n
告知,告知,告知,v
监护人,监护人,监护人,n
提醒,提醒,提醒,v
确认,确认,确认,v
 , , ,x
2.,2.,2.,m
 , , ,x
转让,转让,转让,v
 , , ,x
2.1,2.1,2.1,m
业务,业务,业务,n
持续,持续,持续,vd
发展,发展,发展,vn
合并,合并,合并,v
收购,收购,收购,v
资产,资产,资产,n
转让,转让,转让,v
类似,类似,类似,v
交易,交易,交易,n
信息,信息,信息,n
此类,此类,此类,r
交易,交易,交易,n
一部分,一部分,一部分,m
转移,转移,转移,v
会,会,会,v
新,新,新,a
持有,持有,持有,v
信息,信息,信息,n
公司,公司,公司,n
主体,主体,主体,n
受,受,受,v
隐私,隐私,隐私,b
政策,政策,政策,n
约束,约束,约束,vn
公司,公司,公司,n
主体,主体,主体,n
征求,征求,征求,v
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
2.2,2.2,2.2,m
同意,同意,同意,d
后,后,后,f
会,会,会,v
方,方,方,n
转让,转让,转让,v
信息,信息,信息,n
 , , ,x
3.,3.,3.,m
 , , ,x
披露,披露,披露,v
 , , ,x
关联,关联,关联,ns
公司,公司,公司,n
仅,仅,仅,d
会,会,会,v
情况,情况,情况,n
下,下,下,f
符合,符合,符合,v
业界,业界,业界,n
标准,标准,标准,n
防护,防护,防护,v
措施,措施,措施,n
前提,前提,前提,n
下,下,下,f
披露,披露,披露,v
信息,信息,信息,n
 , , ,x
3.1,3.1,3.1,m
需求,需求,需求,v
同意,同意,同意,d
披露,披露,披露,v
方式,方式,方式,n
下,下,下,f
披露,披露,披露,v
指定,指定,指定,v
信息,信息,信息,n
 , , ,x
3.2,3.2,3.2,m
基于,基于,基于,p
法律,法律,法律,n
披露,披露,披露,v
法律,法律,法律,n
法律,法律,法律,n
程序,程序,程序,n
诉讼,诉讼,诉讼,vn
政府,政府,政府,n
主管部门,主管部门,主管部门,n
强制性,强制性,强制性,n
情况,情况,情况,n
下,下,下,f
会,会,会,v
公开,公开,公开,ad
披露,披露,披露,v
个人信息,个人信息,个人信息,n
 , , ,x
3.3,3.3,3.3,m
遵守,遵守,遵守,v
法律法规,法律法规,法律法规,n
维护,维护,维护,v
社会,社会,社会,n
公共利益,公共利益,公共利益,n
保护,保护,保护,v
客户,客户,客户,n
关联,关联,关联,ns
公司,公司,公司,n
用户,用户,用户,n
雇员,雇员,雇员,n
人身,人身,人身,n
财产,财产,财产,n
合法权益,合法权益,合法权益,n
必需,必需,必需,v
用途,用途,用途,n
 , , ,x
三,三,三,m
保留,保留,保留,v
储存,储存,储存,n
保护,保护,保护,v
信息,信息,信息,n
 , , ,x
1.,1.,1.,m
 , , ,x
个人信息,个人信息,个人信息,n
存储,存储,存储,j
 , , ,x
1.1,1.1,1.1,m
法律法规,法律法规,法律法规,n
监管部门,监管部门,监管部门,n
外,外,外,f
仅,仅,仅,d
政策,政策,政策,n
所述,所述,所述,b
目的,目的,目的,n
必需,必需,必需,v
最短,最短,最短,a
时限,时限,时限,n
内,内,内,n
存储,存储,存储,j
个人信息,个人信息,个人信息,n
 , , ,x
1.2,1.2,1.2,m
终止,终止,终止,v
服务,服务,服务,vn
运营,运营,运营,vn
停止,停止,停止,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
活动,活动,活动,vn
会,会,会,v
遵守,遵守,遵守,v
相关,相关,相关,v
法律法规,法律法规,法律法规,n
提前,提前,提前,v
通知,通知,通知,v
终止,终止,终止,v
服务,服务,服务,vn
运营,运营,运营,vn
后,后,后,f
个人信息,个人信息,个人信息,n
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
法律法规,法律法规,法律法规,n
监管部门,监管部门,监管部门,n
除外,除外,除外,c
 , , ,x
1.3,1.3,1.3,m
申请,申请,申请,v
注销,注销,注销,v
账户,账户,账户,n
主动,主动,主动,b
删除,删除,删除,v
个人信息,个人信息,个人信息,n
超出,超出,超出,v
期限,期限,期限,n
后,后,后,f
个人信息,个人信息,个人信息,n
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
法律法规,法律法规,法律法规,n
保留,保留,保留,v
期限,期限,期限,n
除外,除外,除外,c
 , , ,x
2.,2.,2.,m
 , , ,x
个人信息,个人信息,个人信息,n
保护,保护,保护,v
 , , ,x
非常重视,非常重视,非常重视,l
信息安全,信息安全,信息安全,nz
成立,成立,成立,v
团队,团队,团队,n
可行,可行,可行,v
措施,措施,措施,n
保护,保护,保护,v
个人信息,个人信息,个人信息,n
 , , ,x
2.1,2.1,2.1,m
数据,数据,数据,n
安全措施,安全措施,安全措施,nr
 , , ,x
2.1.1,2.1.1,2.1.1,m
会,会,会,v
采用,采用,采用,v
符合,符合,符合,v
业界,业界,业界,n
标准,标准,标准,n
防护,防护,防护,v
措施,措施,措施,n
包括,包括,包括,v
建立,建立,建立,v
制度,制度,制度,n
规范,规范,规范,n
技术,技术,技术,n
个人信息,个人信息,个人信息,n
未经,未经,未经,d
授权,授权,授权,v
访问,访问,访问,v
修改,修改,修改,v
数据,数据,数据,n
损坏,损坏,损坏,v
