surface,normalized,dictionary,POS
时长,时长,时长,n
信息,信息,信息,n
系统,系统,系统,n
层面,层面,层面,n
自动,自动,自动,vn
干预,干预,干预,v
未成年人,未成年人,未成年人,l
游戏,游戏,游戏,n
时间,时间,时间,n
启用,启用,启用,v
强制,强制,强制,v
下线,下线,下线,n
功能,功能,功能,n
方式,方式,方式,n
引导,引导,引导,v
未成年人,未成年人,未成年人,l
游戏,游戏,游戏,n
疑似,疑似,疑似,v
未成年人,未成年人,未成年人,l
消费,消费,消费,vn
后,后,后,f
尝试,尝试,尝试,vn
监护人,监护人,监护人,n
提醒,提醒,提醒,v
确认,确认,确认,v
未成年人,未成年人,未成年人,l
健康,健康,健康,a
上网,上网,上网,v
 , , ,x
六,六,六,m
儿童,儿童,儿童,n
信息,信息,信息,n
保护,保护,保护,v
政策,政策,政策,n
 , , ,x
儿童,儿童,儿童,n
监护人,监护人,监护人,n
特别,特别,特别,d
儿童,儿童,儿童,n
用户,用户,用户,n
监护人,监护人,监护人,n
请,请,请,v
仔细阅读,仔细阅读,仔细阅读,n
选择,选择,选择,v
同意,同意,同意,d
声明,声明,声明,n
希望,希望,希望,v
保护,保护,保护,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
教育引导,教育引导,教育引导,n
儿童,儿童,儿童,n
增强,增强,增强,v
个人信息,个人信息,个人信息,n
保护意识,保护意识,保护意识,n
能力,能力,能力,n
指导,指导,指导,n
提醒,提醒,提醒,v
未经,未经,未经,d
同意,同意,同意,d
情况,情况,情况,n
下,下,下,f
不,不,不,d
网络,网络,网络,n
产品,产品,产品,n
服务提供者,服务提供者,服务提供者,n
提供,提供,提供,v
个人信息,个人信息,个人信息,n
 , , ,x
儿童,儿童,儿童,n
特别,特别,特别,d
14,14,14,m
周岁,周岁,周岁,m
未成年人,未成年人,未成年人,l
监护人,监护人,监护人,n
仔细阅读,仔细阅读,仔细阅读,n
声明,声明,声明,n
征得,征得,征得,v
监护人,监护人,监护人,n
同意,同意,同意,d
后,后,后,f
产品,产品,产品,n
服务,服务,服务,vn
提供,提供,提供,v
信息,信息,信息,n
 , , ,x
1.,1.,1.,m
 , , ,x
收集,收集,收集,v
信息,信息,信息,n
 , , ,x
严格遵守,严格遵守,严格遵守,nr
法律法规,法律法规,法律法规,n
用户,用户,用户,n
约定,约定,约定,v
选择,选择,选择,v
产品,产品,产品,n
服务,服务,服务,vn
具体情况,具体情况,具体情况,l
收集,收集,收集,v
监护,监护,监护,vn
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
1.1,1.1,1.1,m
卓杭,卓杭,卓杭,nr
科技,科技,科技,n
提供,提供,提供,v
相关,相关,相关,v
产品,产品,产品,n
服务,服务,服务,vn
时,时,时,n
会,会,会,v
填写,填写,填写,v
公民,公民,公民,n
身份证件,身份证件,身份证件,n
编号,编号,编号,n
识别,识别,识别,v
用户,用户,用户,n
14,14,14,m
周岁,周岁,周岁,m
儿童,儿童,儿童,n
法律法规,法律法规,法律法规,n
监护人,监护人,监护人,n
同意,同意,同意,d
才,才,才,d
儿童,儿童,儿童,n
相关,相关,相关,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
1.2,1.2,1.2,m
用户,用户,用户,n
提供,提供,提供,v
信息,信息,信息,n
识别,识别,识别,v
出,出,出,v
用户,用户,用户,n
14,14,14,m
周岁,周岁,周岁,m
儿童,儿童,儿童,n
时,时,时,n
会,会,会,v
收集,收集,收集,v
联系方式,联系方式,联系方式,l
包括,包括,包括,v
手机号码,手机号码,手机号码,n
电子邮箱,电子邮箱,电子邮箱,n
信息,信息,信息,n
验证,验证,验证,v
监护,监护,监护,vn
儿童,儿童,儿童,n
监护,监护,监护,vn
关系,关系,关系,n
产品,产品,产品,n
服务,服务,服务,vn
验证,验证,验证,v
监护,监护,监护,vn
关系,关系,关系,n
征得,征得,征得,v
同意,同意,同意,d
方案,方案,方案,n
保护,保护,保护,v
监护,监护,监护,vn
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
权益,权益,权益,n
涉及,涉及,涉及,v
交易,交易,交易,n
产品,产品,产品,n
服务,服务,服务,vn
中,中,中,f
会,会,会,v
收集,收集,收集,v
绑定,绑定,绑定,v
银行卡,银行卡,银行卡,nr
相关,相关,相关,v
信息,信息,信息,n
知悉,知悉,知悉,v
管理,管理,管理,vn
儿童,儿童,儿童,n
用户,用户,用户,n
交易,交易,交易,n
 , , ,x
1.3,1.3,1.3,m
儿童,儿童,儿童,n
产品,产品,产品,n
服务,服务,服务,vn
过程,过程,过程,n
中,中,中,f
会,会,会,v
收集,收集,收集,v
相关,相关,相关,v
信息,信息,信息,n
请,请,请,v
查阅,查阅,查阅,v
隐私,隐私,隐私,b
政策,政策,政策,n
收集,收集,收集,v
信息,信息,信息,n
一节,一节,一节,m
详细,详细,详细,ad
收集,收集,收集,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
超出,超出,超出,v
收集,收集,收集,v
收集,收集,收集,v
监护,监护,监护,vn
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
再次,再次,再次,d
告知,告知,告知,v
征得,征得,征得,v
同意,同意,同意,d
 , , ,x
1.4,1.4,1.4,m
请,请,请,v
理解,理解,理解,v
选择,选择,选择,v
填写,填写,填写,v
提供,提供,提供,v
特定,特定,特定,d
信息,信息,信息,n
不,不,不,d
填写,填写,填写,v
提供,提供,提供,v
特定,特定,特定,d
信息,信息,信息,n
导致,导致,导致,v
产品,产品,产品,n
服务,服务,服务,vn
运行,运行,运行,v
拟,拟,拟,v
服务,服务,服务,vn
效果,效果,效果,n
监护,监护,监护,vn
儿童,儿童,儿童,n
产品,产品,产品,n
服务,服务,服务,vn
相关,相关,相关,v
业务,业务,业务,n
功能,功能,功能,n
 , , ,x
2.,2.,2.,m
 , , ,x
信息,信息,信息,n
 , , ,x
严格遵守,严格遵守,严格遵守,nr
法律法规,法律法规,法律法规,n
用户,用户,用户,n
约定,约定,约定,v
收集,收集,收集,v
监护,监护,监护,vn
儿童,儿童,儿童,n
信息,信息,信息,n
用于,用于,用于,v
用途,用途,用途,n
 , , ,x
2.1,2.1,2.1,m
验证,验证,验证,v
儿童,儿童,儿童,n
监护人,监护人,监护人,n
身份,身份,身份,n
 , , ,x
2.2,2.2,2.2,m
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
产品,产品,产品,n
服务,服务,服务,vn
功能,功能,功能,n
 , , ,x
2.3,2.3,2.3,m
用于,用于,用于,v
优化,优化,优化,vn
产品,产品,产品,n
服务,服务,服务,vn
保障,保障,保障,v
服务,服务,服务,vn
调查,调查,调查,vn
目的,目的,目的,n
 , , ,x
超出,超出,超出,v
用途,用途,用途,n
监护,监护,监护,vn
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
再次,再次,再次,d
告知,告知,告知,v
征得,征得,征得,v
同意,同意,同意,d
 , , ,x
3.,3.,3.,m
 , , ,x
共享,共享,共享,v
转移,转移,转移,v
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
情形,情形,情形,n
 , , ,x
遵照,遵照,遵照,v
法律法规,法律法规,法律法规,n
共享,共享,共享,v
转移,转移,转移,v
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
情形,情形,情形,n
 , , ,x
3.1,3.1,3.1,m
情况,情况,情况,n
下,下,下,f
卓,卓,卓,nr
杭,杭,杭,nr
科技,科技,科技,n
第三方,第三方,第三方,m
分享,分享,分享,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
仅,仅,仅,d
监护人,监护人,监护人,n
事先,事先,事先,d
同意,同意,同意,d
情况,情况,情况,n
下才,下才,下才,t
第三方,第三方,第三方,m
分享,分享,分享,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
3.2,3.2,3.2,m
仅,仅,仅,d
外部,外部,外部,f
目的,目的,目的,n
会,会,会,v
第三方,第三方,第三方,m
合作伙伴,合作伙伴,合作伙伴,n
第三方,第三方,第三方,m
服务供应商,服务供应商,服务供应商,n
承包商,承包商,承包商,n
代理,代理,代理,n
开发者,开发者,开发者,n
代表,代表,代表,n
发出,发出,发出,v
电子邮件,电子邮件,电子邮件,n
推送,推送,推送,v
通知,通知,通知,v
通讯,通讯,通讯,nz
服务提供商,服务提供商,服务提供商,n
并非,并非,并非,c
位于,位于,位于,v
所在,所在,所在,b
法域,法域,法域,n
分享,分享,分享,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
隐私,隐私,隐私,b
政策,政策,政策,n
相关,相关,相关,v
保密,保密,保密,n
政策,政策,政策,n
信息,信息,信息,n
 , , ,x
3.3,3.3,3.3,m
委托,委托,委托,n
第三方,第三方,第三方,m
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
会,会,会,v
受,受,受,v
委托方,委托方,委托方,n
委托,委托,委托,n
评估,评估,评估,vn
签署,签署,签署,v
委托,委托,委托,n
协议,协议,协议,n
受,受,受,v
委托方,委托方,委托方,n
超出,超出,超出,v
授权,授权,授权,v
委托,委托,委托,n
第三方,第三方,第三方,m
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
用于,用于,用于,v
用途,用途,用途,n
 , , ,x
3.3.1,3.3.1,3.3.1,m
儿童,儿童,儿童,n
提供,提供,提供,v
服务,服务,服务,vn
 , , ,x
3.3.2,3.3.2,3.3.2,m
收集,收集,收集,v
信息,信息,信息,n
所述,所述,所述,b
目的,目的,目的,n
 , , ,x
3.3.3,3.3.3,3.3.3,m
履行,履行,履行,v
隐私,隐私,隐私,b
政策,政策,政策,n
中,中,中,f
义务,义务,义务,n
行使,行使,行使,n
权利,权利,权利,n
 , , ,x
3.3.4,3.3.4,3.3.4,m
理解,理解,理解,v
维护,维护,维护,v
改善,改善,改善,v
服务,服务,服务,vn
 , , ,x
第三方,第三方,第三方,m
分享,分享,分享,v
儿童,儿童,儿童,n
信息,信息,信息,n
评估,评估,评估,vn
采用,采用,采用,v
加密,加密,加密,ns
匿名,匿名,匿名,v
化去,化去,化去,v
标识,标识,标识,n
化,化,化,n
手段,手段,手段,n
保障,保障,保障,v
儿童,儿童,儿童,n
信息安全,信息安全,信息安全,nz
 , , ,x
3.4,3.4,3.4,m
情况,情况,情况,n
下,下,下,f
禁止,禁止,禁止,v
对外,对外,对外,s
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
基于,基于,基于,p
目的,目的,目的,n
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
3.4.1,3.4.1,3.4.1,m
遵守,遵守,遵守,v
法律法规,法律法规,法律法规,n
 , , ,x
3.4.2,3.4.2,3.4.2,m
遵守,遵守,遵守,v
法院,法院,法院,n
判决,判决,判决,v
裁定,裁定,裁定,v
法律,法律,法律,n
程序,程序,程序,n
 , , ,x
3.4.3,3.4.3,3.4.3,m
遵守,遵守,遵守,v
相关,相关,相关,v
政府,政府,政府,n
机关,机关,机关,n
法定,法定,法定,n
授权,授权,授权,v
组织,组织,组织,v
 , , ,x
3.4.4,3.4.4,3.4.4,m
理由,理由,理由,n
确信,确信,确信,v
遵守,遵守,遵守,v
法律法规,法律法规,法律法规,n
 , , ,x
3.4.5,3.4.5,3.4.5,m
执行,执行,执行,v
相关,相关,相关,v
服务,服务,服务,vn
协议,协议,协议,n
声明,声明,声明,n
维护,维护,维护,v
社会,社会,社会,n
公共利益,公共利益,公共利益,n
保护,保护,保护,v
客户,客户,客户,n
关联,关联,关联,ns
公司,公司,公司,n
用户,用户,用户,n
雇员,雇员,雇员,n
人身,人身,人身,n
财产,财产,财产,n
合法权益,合法权益,合法权益,n
用途,用途,用途,n
 , , ,x
4.,4.,4.,m
 , , ,x
存储,存储,存储,j
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
4.1,4.1,4.1,m
卓杭,卓杭,卓杭,nr
科技,科技,科技,n
会,会,会,v
加密,加密,加密,ns
技术,技术,技术,n
措施,措施,措施,n
存储,存储,存储,j
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
确保,确保,确保,v
信息安全,信息安全,信息安全,nz
卓杭,卓杭,卓杭,nr
科技,科技,科技,n
存储,存储,存储,j
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
超过,超过,超过,v
收集,收集,收集,v
目的,目的,目的,n
必需,必需,必需,v
期限,期限,期限,n
请,请,请,v
查阅,查阅,查阅,v
隐私,隐私,隐私,b
政策,政策,政策,n
保留,保留,保留,v
储存,储存,储存,n
保护,保护,保护,v
信息,信息,信息,n
章节,章节,章节,n
详细,详细,详细,ad
存储,存储,存储,j
保护,保护,保护,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
4.2,4.2,4.2,m
产品,产品,产品,n
服务,服务,服务,vn
发生,发生,发生,v
停止,停止,停止,v
运营,运营,运营,vn
情形,情形,情形,n
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
存储,存储,存储,j
期限,期限,期限,n
届满时,届满时,届满时,n
期限内,期限内,期限内,n
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
5.,5.,5.,m
 , , ,x
管理,管理,管理,vn
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
设置,设置,设置,vn
人员,人员,人员,n
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
管理,管理,管理,vn
儿童,儿童,儿童,n
用户,用户,用户,n
卓杭,卓杭,卓杭,nr
科技,科技,科技,n
产品,产品,产品,n
服务,服务,服务,vn
期间,期间,期间,f
dhsupport,dhsupport,dhsupport,eng
@,@,@,x
droidhang,droidhang,droidhang,eng
.,.,.,m
com,com,com,eng
反馈,反馈,反馈,v
咨询,咨询,咨询,vn
相关,相关,相关,v
信息,信息,信息,n
会,会,会,v
核实,核实,核实,n
反馈,反馈,反馈,v
后,后,后,f
请,请,请,v
理解,理解,理解,v
核实,核实,核实,n
过程,过程,过程,n
中,中,中,f
提供,提供,提供,v
儿童,儿童,儿童,n
账号,账号,账号,n
儿童,儿童,儿童,n
公民,公民,公民,n
身份证件,身份证件,身份证件,n
编号,编号,编号,n
联系方式,联系方式,联系方式,l
个人信息,个人信息,个人信息,n
身份验证,身份验证,身份验证,n
核实,核实,核实,n
后,后,后,f
响应,响应,响应,v
需求,需求,需求,v
 , , ,x
6.,6.,6.,m
 , , ,x
访问,访问,访问,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
监护,监护,监护,vn
儿童,儿童,儿童,n
查看,查看,查看,v
儿童,儿童,儿童,n
用户,用户,用户,n
产品,产品,产品,n
服务,服务,服务,vn
中,中,中,f
提供,提供,提供,v
个人信息,个人信息,个人信息,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
用户名,用户名,用户名,n
头像,头像,头像,n
昵称,昵称,昵称,n
主动,主动,主动,b
发布,发布,发布,v
内容,内容,内容,n
\,\,\,x
 , , ,x
7.,7.,7.,m
 , , ,x
更正,更正,更正,d
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
监护,监护,监护,vn
儿童,儿童,儿童,n
发现,发现,发现,v
收集,收集,收集,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
错误,错误,错误,n
时,时,时,n
dhsupport,dhsupport,dhsupport,eng
@,@,@,x
droidhang,droidhang,droidhang,eng
.,.,.,m
com,com,com,eng
更正,更正,更正,d
会,会,会,v
身份验证,身份验证,身份验证,n
核实,核实,核实,n
后,后,后,f
采取措施,采取措施,采取措施,nr
予以,予以,予以,v
更正,更正,更正,d
 , , ,x
8.,8.,8.,m
 , , ,x
删除,删除,删除,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
情况,情况,情况,n
监护,监护,监护,vn
儿童,儿童,儿童,n
请求,请求,请求,v
删除,删除,删除,v
收集,收集,收集,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
会,会,会,v
身份验证,身份验证,身份验证,n
核实,核实,核实,n
后,后,后,f
采取措施,采取措施,采取措施,nr
予以,予以,予以,v
删除,删除,删除,v
 , , ,x
8.1,8.1,8.1,m
违反,违反,违反,v
法律,法律,法律,n
行政,行政,行政,n
法规,法规,法规,n
约定,约定,约定,v
收集,收集,收集,v
存储,存储,存储,j
转移,转移,转移,v
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
8.2,8.2,8.2,m
超出,超出,超出,v
目的,目的,目的,n
期限,期限,期限,n
收集,收集,收集,v
存储,存储,存储,j
转移,转移,转移,v
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
8.3,8.3,8.3,m
撤回,撤回,撤回,v
同意,同意,同意,d
 , , ,x
8.4,8.4,8.4,m
监护,监护,监护,vn
儿童,儿童,儿童,n
注销,注销,注销,v
方式,方式,方式,n
终止,终止,终止,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
请,请,请,v
监护,监护,监护,vn
儿童,儿童,儿童,n
删除,删除,删除,v
特定,特定,特定,d
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
导致,导致,导致,v
儿童,儿童,儿童,n
用户,用户,用户,n
产品,产品,产品,n
服务,服务,服务,vn
产品,产品,产品,n
服务,服务,服务,vn
中,中,中,f
业务,业务,业务,n
功能,功能,功能,n
 , , ,x
发现,发现,发现,v
未,未,未,t
事先,事先,事先,d
征得,征得,征得,v
同意,同意,同意,d
情况,情况,情况,n
下,下,下,f
收集,收集,收集,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
请,请,请,v
dhsupport,dhsupport,dhsupport,eng
@,@,@,x
droidhang,droidhang,droidhang,eng
.,.,.,m
com,com,com,eng
会,会,会,v
设法,设法,设法,n
尽快,尽快,尽快,d
删除,删除,删除,v
相关,相关,相关,v
数据,数据,数据,n
 , , ,x
七,七,七,m
通知,通知,通知,v
修订,修订,修订,v
 , , ,x
适时,适时,适时,ad
修订本,修订本,修订本,n
隐私,隐私,隐私,b
政策,政策,政策,n
条款,条款,条款,n
修订,修订,修订,v
隐私,隐私,隐私,b
政策,政策,政策,n
一部分,一部分,一部分,m
修订,修订,修订,v
生效,生效,生效,n
前,前,前,f
游戏,游戏,游戏,n
主页,主页,主页,n
上,上,上,f
位置,位置,位置,v
提示,提示,提示,v
发送,发送,发送,v
电子邮件,电子邮件,电子邮件,n
方式,方式,方式,n
通知,通知,通知,v
该种,该种,该种,r
情况,情况,情况,n
下,下,下,f
服务,服务,服务,vn
表示同意,表示同意,表示同意,n
受,受,受,v
修订,修订,修订,v
隐私,隐私,隐私,b
政策,政策,政策,n
约束,约束,约束,vn
 , , ,x
八,八,八,m
 , , ,x
信息安全,信息安全,信息安全,nz
投诉,投诉,投诉,v
举报,举报,举报,v
隐私,隐私,隐私,b
政策,政策,政策,n
信息,信息,信息,n
相关,相关,相关,v
事宜,事宜,事宜,n
意见,意见,意见,n
建议,建议,建议,n
声明,声明,声明,n
隐私,隐私,隐私,b
措施,措施,措施,n
请,请,请,v
dhsupport,dhsupport,dhsupport,eng
@,@,@,x
droidhang,droidhang,droidhang,eng
.,.,.,m
com,com,com,eng
写信,写信,写信,v
中国,中国,中国,ns
四川,四川,四川,ns
自由贸易,自由贸易,自由贸易,l
试验区,试验区,试验区,n
成都,成都,成都,ns
高新区,高新区,高新区,nr
吉泰,吉泰,吉泰,nz
三路,三路,三路,m
8,8,8,m
号,号,号,m
1,1,1,m
栋,栋,栋,m
1,1,1,m
单元,单元,单元,n
2301,2301,2301,m
号,号,号,m
卓,卓,卓,nr
杭,杭,杭,nr
科技,科技,科技,n
隐私,隐私,隐私,b
保护,保护,保护,v
部收,部收,部收,n
邮编,邮编,邮编,n
610041,610041,610041,m
 , , ,x
尽快,尽快,尽快,d
审核,审核,审核,v
所涉,所涉,所涉,v
验证,验证,验证,v
身份,身份,身份,n
信息,信息,信息,n
后,后,后,f
及时处理,及时处理,及时处理,i
最长,最长,最长,a
不,不,不,v
超过,超过,超过,v
十五个,十五个,十五个,m
工作日,工作日,工作日,n
法律法规,法律法规,法律法规,n
期限内,期限内,期限内,n
予以,予以,予以,v
回复,回复,回复,v
 , , ,x
成都,成都,成都,ns
卓杭,卓杭,卓杭,nr
网络,网络,网络,n
科技股份,科技股份,科技股份,n
有限公司,有限公司,有限公司,n
协议,协议,协议,n
内容,内容,内容,n
拥有,拥有,拥有,v
最终,最终,最终,d
解释权,解释权,解释权,nr
修订,修订,修订,v
权,权,权,n
 , , ,x
