word,POS
의,Josa
동의,Noun
절차,Noun
를,Josa
거치,Noun
게,Josa
됩니다,Verb
.,Punctuation
이,Noun
경우,Noun
개별,Noun
서비스,Noun
에,Josa
대한,Noun
이용,Noun
약관,Noun
등,Noun
이,Josa
본,Verb
약관,Noun
에,Josa
우선합니다,Adjective
.,Punctuation
제,Noun
15,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
시간,Noun
),Punctuation
서비스,Noun
의,Josa
이용,Noun
은,Josa
회사,Noun
의,Josa
업무,Noun
상,Suffix
또는,Adverb
기술,Noun
상,Suffix
특별한,Adjective
지장,Noun
이,Josa
없는,Adjective
한,Verb
연중,Noun
무,Noun
휴,Exclamation
1일,Number
24시간,Number
을,Foreign
원칙,Noun
으로,Josa
합니다,Verb
.,Punctuation
다만,Noun
정기,Noun
점검,Noun
등,Noun
의,Josa
필요,Noun
로,Josa
회사,Noun
가,Josa
정,Noun
한,Josa
날,Noun
이나,Josa
시간,Noun
은,Josa
제외,Noun
됩니다,Verb
.,Punctuation
정기,Noun
점검,Noun
시간,Noun
은,Josa
서비스,Noun
제공,Noun
화면,Noun
에,Josa
공지,Noun
한,Josa
바,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
16,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
책임,Noun
),Punctuation
회원,Noun
은,Josa
회사,Noun
가,Josa
서명,Noun
한,Josa
명시,Noun
적,Suffix
인,Josa
서면,Noun
에,Josa
구체,Noun
적,Suffix
으로,Josa
허용,Noun
한,Josa
경우,Noun
를,Josa
제외,Noun
하고는,Josa
서비스,Noun
를,Josa
이용,Noun
하여,Verb
상품,Noun
을,Josa
판매,Noun
하는,Verb
영업,Noun
활동,Noun
을,Josa
할,Verb
수,Noun
없으며,Adjective
특히,Adverb
해킹,Noun
",",Punctuation
돈벌이,Noun
광고,Noun
",",Punctuation
음란,Noun
사이트,Noun
등,Noun
을,Josa
통한,Noun
상업,Noun
행위,Noun
",",Punctuation
상용,Noun
S,Alpha
/,Punctuation
W,Alpha
불법,Noun
배포,Noun
등,Noun
을,Josa
할,Verb
수,Noun
없습니다,Adjective
.,Punctuation
이를,Verb
어겨,Verb
발생,Noun
한,Josa
영업,Noun
활동,Noun
의,Josa
결과,Noun
및,Noun
손실,Noun
",",Punctuation
관계,Noun
기관,Noun
에,Josa
의한,Adjective
법적,Noun
조치,Noun
등,Noun
에,Josa
관,Noun
해서는,Verb
회사,Noun
가,Josa
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
제,Noun
17,Number
조,Noun
(,Punctuation
서비스,Noun
제공,Noun
의,Josa
중지,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
다음,Noun
각,Noun
호에,Exclamation
해당,Noun
하는,Verb
경우,Noun
서비스,Noun
제공,Noun
을,Josa
중지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
컴퓨터,Noun
등,Noun
정보통,Noun
신,Modifier
설비,Noun
의,Josa
보수,Noun
점검,Noun
∙,Foreign
교체,Noun
및,Noun
고장,Noun
",",Punctuation
통신,Noun
의,Josa
두절,Noun
등,Noun
의,Josa
사유,Noun
가,Josa
발생,Noun
한,Josa
경우,Noun
나,Noun
.,Punctuation
『,Foreign
전기통신사업법,Noun
』,Foreign
에,Josa
규정,Noun
된,Verb
기간,Noun
통신사,Noun
업자,Noun
가,Josa
전기통신,Noun
서비스,Noun
를,Josa
중지,Noun
했을,Verb
경우,Noun
다,Adverb
.,Punctuation
기타,Noun
불가항력,Noun
적,Suffix
사유,Noun
가,Josa
있는,Adjective
경우,Noun
2,Number
.,Punctuation
회사,Noun
는,Josa
국가,Noun
비상,Noun
사태,Noun
",",Punctuation
정전,Noun
",",Punctuation
서비스,Noun
설비,Noun
의,Josa
장애,Noun
또는,Adverb
서비스,Noun
이용,Noun
의,Josa
폭주,Noun
등,Noun
으로,Josa
정상,Noun
적,Suffix
인,Josa
서비스,Noun
이용,Noun
에,Josa
지장,Noun
이,Josa
있는,Adjective
때,Noun
에는,Josa
서비스,Noun
의,Josa
전부,Noun
또는,Adverb
일부,Noun
를,Josa
제한,Noun
하,Suffix
거나,Noun
정지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
회사,Noun
가,Josa
서비스,Noun
제공,Noun
을,Josa
일시,Noun
적,Suffix
으로,Josa
중단,Noun
할,Verb
경우,Noun
또는,Adverb
중단,Noun
했을,Verb
경우,Noun
서비스,Noun
일시,Noun
중단,Noun
사실,Noun
과,Josa
그,Noun
사유,Noun
를,Josa
사이트,Noun
초기,Noun
화면,Noun
에,Josa
통지,Noun
합니다,Verb
.,Punctuation
제,Noun
18,Number
조,Noun
(,Punctuation
정보,Noun
의,Josa
제공,Noun
및,Noun
광고,Noun
의,Josa
게재,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
서비스,Noun
이용,Noun
중,Noun
필요하다고,Adjective
인정,Noun
되는,Verb
다양한,Adjective
정보,Noun
를,Josa
공지,Noun
사항,Noun
또는,Adverb
전자우편,Noun
",",Punctuation
문자,Noun
메세지,Noun
또는,Adverb
카카오,Noun
톡,Noun
",",Punctuation
푸시,Noun
",",Punctuation
전화,Noun
등,Noun
의,Josa
방법,Noun
으로,Josa
회원,Noun
에게,Josa
제공,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
회원,Noun
은,Josa
관련,Noun
법,Noun
에,Josa
따른,Verb
거래,Noun
관련,Noun
정보,Noun
및,Noun
고객,Noun
문의,Noun
등,Noun
에,Josa
대한,Noun
답변,Noun
등,Noun
을,Josa
제외,Noun
하고는,Josa
언제,Noun
든지,Josa
전자우편,Noun
등,Noun
에,Josa
대해,Noun
서,Josa
수,Modifier
신,Modifier
거절,Noun
을,Josa
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
서비스,Noun
의,Josa
운영,Noun
과,Josa
관련,Noun
하여,Verb
서비스,Noun
화면,Noun
",",Punctuation
홈페이지,Noun
",",Punctuation
전자우편,Noun
등,Noun
에,Josa
광고,Noun
를,Josa
게재,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
광고,Noun
가,Josa
게재,Noun
된,Verb
전자우편,Noun
등,Noun
을,Josa
수신,Noun
한,Josa
회원,Noun
은,Josa
회사,Noun
에게,Josa
수,Modifier
신,Modifier
거절,Noun
을,Josa
요청,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
19,Number
조,Noun
(,Punctuation
구매,Noun
신청,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
은,Josa
본,Verb
약관,Noun
및,Noun
회사,Noun
가,Josa
정,Noun
한,Josa
규정,Noun
에,Josa
따라,Verb
아래,Noun
또는,Adverb
이,Noun
와,Josa
유사한,Adjective
방법,Noun
에,Josa
의하여,Adjective
구매,Noun
를,Josa
신청,Noun
하여야,Verb
합니다,Verb
.,Punctuation
가,Verb
.,Punctuation
상품,Noun
등,Noun
의,Josa
선택,Noun
나,Noun
.,Punctuation
구매,Noun
자,Suffix
성명,Noun
",",Punctuation
주소,Noun
",",Punctuation
전화번호,Noun
",",Punctuation
전자우편,Noun
주소,Noun
",",Punctuation
수취,Noun
인,Suffix
의,Josa
성명,Noun
",",Punctuation
배송지,Noun
정보,Noun
",",Punctuation
전화번호,Noun
입력,Noun
다,Adverb
.,Punctuation
결제,Noun
시,Noun
유의사항,Noun
에,Josa
대한,Noun
확인,Noun
라,Josa
.,Punctuation
이,Noun
약관,Noun
에,Josa
동의,Noun
한다는,Modifier
표시,Noun
(,Punctuation
예,Noun
:,Punctuation
마우스,Noun
클릭,Noun
),Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
구,Modifier
매,Modifier
신청,Noun
이,Josa
있는,Adjective
경우,Noun
회원,Noun
에게,Josa
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
전,Noun
항의,Noun
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
받은,Verb
회원,Noun
은,Josa
의사표시,Noun
의,Josa
불,Noun
일치,Noun
등,Noun
이,Josa
있는,Adjective
경우,Noun
에는,Josa
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
받은,Verb
후,Noun
즉시,Noun
구매,Noun
신청,Noun
변경,Noun
및,Noun
취소,Noun
를,Josa
요청,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
이미,Adverb
대금,Noun
을,Josa
지불,Noun
한,Josa
경우,Noun
에는,Josa
제,Noun
25조,Number
청약,Noun
철회,Noun
등,Noun
에,Josa
관,Noun
한,Josa
규정,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
20,Number
조,Noun
(,Punctuation
대금,Noun
지급,Noun
방법,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
에서,Josa
구매,Noun
한,Josa
상품,Noun
또는,Adverb
쿠폰,Noun
에,Josa
대한,Noun
대,Modifier
금지,Noun
급,Suffix
방법,Noun
은,Josa
다음,Noun
각,Noun
호의,Noun
하나로,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
신용카드,Noun
결제,Noun
나,Noun
.,Punctuation
무,Noun
통장,Noun
입금,Noun
(,Punctuation
가상,Noun
계좌,Noun
),Punctuation
다,Adverb
.,Punctuation
기타,Noun
회사,Noun
가,Josa
추가,Noun
지정,Noun
하는,Verb
결제,Noun
수단,Noun
(,Punctuation
할인,Noun
쿠폰,Noun
",",Punctuation
스마트폰,Noun
앱,Noun
등,Noun
),Punctuation
2,Number
.,Punctuation
회원,Noun
이,Josa
구,Modifier
매,Modifier
대금,Noun
의,Josa
결제,Noun
와,Josa
관련,Noun
하여,Verb
입력,Noun
한,Josa
정보,Noun
및,Noun
그,Noun
정보,Noun
와,Josa
관련,Noun
하여,Verb
발생,Noun
한,Josa
책임,Noun
과,Josa
불이익,Noun
은,Josa
전적,Noun
으로,Josa
회원,Noun
이,Josa
부담,Noun
합니다,Verb
.,Punctuation
제,Noun
21,Number
조,Noun
(,Punctuation
할인,Noun
쿠폰,Noun
),Punctuation
1,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
회사,Noun
에서,Josa
발행,Noun
하는,Verb
쿠폰,Noun
으로,Josa
",",Punctuation
발행,Noun
대상,Noun
",",Punctuation
발행,Noun
경로,Noun
",",Punctuation
사용,Noun
대상,Noun
등,Noun
에,Josa
따라,Verb
구분,Noun
될,Verb
수,Noun
있으며,Adjective
",",Punctuation
할인,Noun
쿠폰,Noun
의,Josa
세부,Noun
구분,Noun
",",Punctuation
할인,Noun
금액,Noun
(,Punctuation
할인,Noun
율,Noun
"),",Punctuation
사용,Noun
방법,Noun
",",Punctuation
사용,Noun
기한,Noun
및,Noun
제한,Noun
에,Josa
대한,Noun
사항,Noun
은,Josa
할인,Noun
쿠폰,Noun
또는,Adverb
서비스,Noun
화면,Noun
에,Josa
표시,Noun
합니다,Verb
.,Punctuation
할인,Noun
쿠폰,Noun
의,Josa
종류,Noun
및,Noun
내용,Noun
과,Josa
발급,Noun
여부,Noun
에,Josa
관,Noun
하여는,Verb
회사,Noun
의,Josa
정책,Noun
에,Josa
따라,Verb
달라질,Verb
수,Noun
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
현금,Noun
으로,Josa
출금,Noun
될,Verb
수,Noun
없으며,Adjective
",",Punctuation
할인,Noun
쿠폰,Noun
에,Josa
표시,Noun
된,Verb
유효,Noun
기간,Noun
이,Josa
만료,Noun
되거나,Verb
이용,Noun
계약,Noun
이,Josa
종료,Noun
되면,Verb
소멸합니다,Adjective
.,Punctuation
3,Number
.,Punctuation
할인,Noun
쿠폰,Noun
은,Josa
회사,Noun
에서,Josa
별도,Noun
로,Josa
명시,Noun
한,Josa
경우,Noun
를,Josa
제외,Noun
하고는,Josa
타인,Noun
에게,Josa
양도,Noun
할,Verb
수,Noun
없으며,Adjective
",",Punctuation
부정,Noun
한,Josa
목적,Noun
이나,Josa
용도,Noun
로,Josa
사용,Noun
할,Verb
수,Noun
없습니다,Adjective
.,Punctuation
이를,Verb
위반,Noun
한,Josa
경우,Noun
회사,Noun
는,Josa
할인,Noun
쿠폰,Noun
을,Josa
소멸,Noun
시키거나,Verb
회원,Noun
자격,Noun
을,Josa
정지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
4,Number
.,Punctuation
회원,Noun
이,Josa
부정,Noun
한,Josa
방법,Noun
으로,Josa
할인,Noun
쿠폰,Noun
을,Josa
획득,Noun
한,Josa
사실,Noun
이,Josa
확인,Noun
될,Verb
경우,Noun
회사,Noun
는,Josa
회원,Noun
의,Josa
할인,Noun
쿠폰,Noun
회수,Noun
",",Punctuation
회원,Noun
탈퇴,Noun
및,Noun
형사,Noun
고발,Noun
등,Noun
의,Josa
조치,Noun
를,Josa
취할,Noun
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
22,Number
조,Noun
(,Punctuation
상품,Noun
등,Noun
의,Josa
공급,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
에,Josa
관,Noun
하여,Verb
별도,Noun
의,Josa
약정,Noun
이,Josa
없는,Adjective
이상,Noun
회원,Noun
이,Josa
상품,Noun
등,Noun
을,Josa
구매,Noun
한,Josa
날,Noun
부터,Josa
빠른,Adjective
시일,Noun
이내,Noun
에,Josa
상품,Noun
등,Noun
을,Josa
배송,Noun
할,Verb
수,Noun
있도록,Adjective
주문,Noun
제작,Noun
",",Punctuation
발주,Noun
",",Punctuation
구매,Noun
",",Punctuation
검수,Noun
",",Punctuation
포장,Noun
등,Noun
기타,Noun
의,Josa
필요한,Adjective
조치,Noun
를,Josa
취합니,Noun
다,Josa
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
상품,Noun
등,Noun
의,Josa
공급,Noun
절차,Noun
및,Noun
진행,Noun
사항,Noun
",",Punctuation
상품,Noun
등,Noun
에,Josa
대한,Noun
구매,Noun
결제,Noun
내,Determiner
역,Noun
을,Josa
확인,Noun
할,Verb
수,Noun
있도록,Adjective
적절한,Adjective
조치,Noun
를,Josa
하여야,Verb
하며,Verb
",",Punctuation
상품,Noun
등,Noun
의,Josa
취소,Noun
방법,Noun
및,Noun
절차,Noun
를,Josa
안내,Noun
하여야,Verb
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
구매,Noun
한,Josa
상품,Noun
등,Noun
에,Josa
대해,Noun
배송,Noun
수단,Noun
",",Punctuation
수단,Noun
별,Noun
배송,Noun
비용,Noun
",",Punctuation
배송,Noun
비용,Noun
부담,Noun
자,Suffix
",",Punctuation
수단,Noun
별,Noun
배송,Noun
기간,Noun
등,Noun
을,Josa
명시,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
와,Josa
고객,Noun
간,Noun
에,Josa
상품,Noun
의,Josa
공급,Noun
",",Punctuation
인도,Noun
시기,Noun
및,Noun
쿠폰,Noun
의,Josa
제,Modifier
공,Modifier
시기,Noun
에,Josa
관,Noun
하여,Verb
별도,Noun
의,Josa
약정,Noun
이,Josa
있는,Adjective
경우,Noun
에는,Josa
본,Verb
약관,Noun
에,Josa
우선합니다,Adjective
.,Punctuation
제,Noun
23,Number
조,Noun
(,Punctuation
환급,Noun
),Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
구매,Noun
신청,Noun
한,Josa
상품,Noun
등,Noun
이,Josa
품절,Noun
등,Noun
의,Josa
사유,Noun
로,Josa
인도,Noun
또는,Adverb
제공,Noun
할,Verb
수,Noun
없을,Adjective
때,Noun
에는,Josa
지체,Noun
없이,Adverb
그,Noun
사유,Noun
를,Josa
회원,Noun
에게,Josa
통지,Noun
하여야,Verb
하고,Verb
",",Punctuation
사전,Noun
에,Josa
상품,Noun
등,Noun
의,Josa
대금,Noun
을,Josa
받은,Verb
경우,Noun
에는,Josa
대금,Noun
을,Josa
받은,Verb
날로,Noun
부터,Josa
7,Number
영업일,Noun
이내,Noun
에,Josa
환급,Noun
하,Suffix
거나,Noun
환급,Noun
에,Josa
필요한,Adjective
조치,Noun
를,Josa
취합니,Noun
다,Josa
.,Punctuation
제,Noun
24,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
환불,Noun
정책,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
의,Josa
본,Verb
약,Modifier
관상,Noun
환불,Noun
정책,Noun
등,Noun
은,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
및,Noun
동,Modifier
법,Noun
시행,Noun
령,Noun
등,Noun
관련,Noun
법령,Noun
을,Josa
준수,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회원,Noun
은,Josa
환불,Noun
또는,Adverb
변경,Noun
요청,Noun
사항,Noun
을,Josa
서면,Noun
으로,Josa
회사,Noun
에,Josa
전달,Noun
하여야,Verb
하며,Verb
",",Punctuation
회사,Noun
는,Josa
환불,Noun
요청,Noun
을,Josa
접수,Noun
하고,Josa
회원,Noun
의,Josa
요청,Noun
과,Josa
회사,Noun
의,Josa
환불,Noun
정책,Noun
을,Josa
확인,Noun
후,Noun
",",Punctuation
최대한,Noun
신속하게,Adjective
환불,Noun
하여,Verb
드립니다,Verb
.,Punctuation
3,Number
.,Punctuation
회원,Noun
은,Josa
다음,Noun
각,Noun
호의,Noun
사항,Noun
에,Josa
따라,Verb
유료,Noun
콘텐츠,Noun
서비스,Noun
의,Josa
환불,Noun
또는,Adverb
변경,Noun
을,Josa
회사,Noun
에,Josa
요청,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
단,Noun
",",Punctuation
강의,Noun
영상,Noun
파일,Noun
또는,Adverb
강의,Noun
자료,Noun
파일,Noun
(,Punctuation
이후,Noun
‘,Foreign
파일,Noun
’,Punctuation
이라,Verb
합니다,Verb
),Punctuation
을,Josa
PC,Alpha
",",Punctuation
스마트폰,Noun
",",Punctuation
스마트패드,Noun
",",Punctuation
PMP,Alpha
등,Noun
전자기기,Noun
에서,Josa
스트리밍,Noun
등,Noun
의,Josa
방식,Noun
으로,Josa
개시하거나,Verb
다운로드,Noun
하는,Verb
등,Noun
의,Josa
행위,Noun
(,Punctuation
이후,Noun
‘,Foreign
이용,Noun
’,Punctuation
이라,Verb
합니다,Verb
),Punctuation
는,Verb
1,Number
파일,Noun
당,Suffix
1,Number
강좌,Noun
를,Josa
이용,Noun
한,Josa
것,Noun
으로,Josa
간주,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
의,Josa
상품,Noun
등,Noun
에,Josa
관,Noun
한,Josa
환불,Noun
정책,Noun
은,Josa
다음,Noun
과,Josa
같습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
결제,Noun
후,Noun
파일,Noun
공개,Noun
전,Noun
(,Punctuation
강의,Noun
영상,Noun
공개,Noun
전,Noun
),Punctuation
환불,Noun
을,Josa
요청,Noun
하시면,Verb
전액,Noun
환불,Noun
이,Josa
가능합니다,Adjective
.,Punctuation
나,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
및,Noun
3,Number
개,Noun
미만,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
을,Josa
요청,Noun
하시면,Verb
전액,Noun
환불,Noun
이,Josa
가능합니다,Adjective
.,Punctuation
다,Adverb
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
이내,Noun
3,Number
개,Noun
이상,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
을,Josa
요청,Noun
하시면,Verb
실,Noun
결제,Noun
금액,Noun
의,Josa
1/2,Number
에,Josa
해당,Noun
하는,Verb
금액,Noun
을,Josa
환불,Noun
해드립니다,Verb
.,Punctuation
라,Josa
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
및,Noun
3,Number
개,Noun
미만,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
실,Noun
결제,Noun
금액,Noun
의,Josa
1/2,Number
에,Josa
해당,Noun
하는,Verb
금액,Noun
을,Josa
환불,Noun
해드립니다,Verb
.,Punctuation
마,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
7일,Number
초과,Noun
10일,Number
이내,Noun
및,Noun
3,Number
개,Noun
이상,Noun
의,Josa
파일,Noun
을,Josa
이용,Noun
하신,Verb
경우,Noun
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
바,Noun
.,Punctuation
결제,Noun
일로,Noun
부터,Josa
10일,Number
초과,Noun
시,Noun
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
사,Noun
.,Punctuation
환불,Noun
금액,Noun
확인,Noun
후,Noun
실제,Noun
환불,Noun
이,Josa
이루어지기,Verb
전,Noun
추가,Noun
적,Suffix
으로,Josa
강의,Noun
영상,Noun
파일,Noun
또는,Adverb
강의,Noun
자료,Noun
파일,Noun
을,Josa
이용,Noun
한,Josa
상황,Noun
이,Josa
확인,Noun
되면,Verb
환불,Noun
가능,Noun
금액,Noun
은,Josa
달라질,Verb
수,Noun
있습니다,Adjective
.,Punctuation
아,Exclamation
.,Punctuation
평생,Noun
시청,Noun
수강,Noun
권,Suffix
의,Josa
경우,Noun
수강,Noun
일수,Noun
에,Josa
제한,Noun
이,Josa
없으나,Adjective
",",Punctuation
기간,Noun
선택,Noun
수강,Noun
권,Suffix
은,Josa
구매,Noun
시점,Noun
에,Josa
선택,Noun
하신,Verb
기간,Noun
에,Josa
해당,Noun
하는,Verb
일,Noun
수,Noun
만큼,Josa
수강,Noun
이,Josa
가능하며,Adjective
",",Punctuation
일시,Noun
정지,Noun
및,Noun
기간,Noun
연장,Noun
이,Josa
불가합니다,Adjective
.,Punctuation
자,Noun
.,Punctuation
기간,Noun
선택,Noun
수강,Noun
권,Suffix
은,Josa
평생,Noun
시청,Noun
수강,Noun
권,Suffix
으로,Josa
전환,Noun
이,Josa
불가합니다,Adjective
.,Punctuation
차,Noun
.,Punctuation
1:1,Number
코칭,Noun
권,Suffix
의,Josa
경우,Noun
결제,Noun
일로,Noun
부터,Josa
10일,Number
까지,Foreign
전액,Noun
환불,Noun
이,Josa
가능하며,Adjective
",",Punctuation
결제,Noun
일로,Noun
부터,Josa
10일,Number
초,Noun
과시,Noun
",",Punctuation
사용,Noun
여부,Noun
에,Josa
관계없이,Adverb
환불,Noun
가능,Noun
금액,Noun
이,Josa
없습니다,Adjective
.,Punctuation
결제,Noun
기준,Noun
일,Noun
이용,Noun
파일,Noun
개수,Noun
환불,Noun
률,Noun
결제,Noun
후,Noun
파일,Noun
공개,Noun
전,Noun
없음,Adjective
100%,Number
결제,Noun
