surface,normalized,dictionary,pos
합니다,합니다,하다,Verb
.,.,.,Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
취득,취득,취득,Noun
한,한,한,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
승낙,승낙,승낙,Noun
없이,없이,없이,Adverb
3,3,3,Number
누설,누설,누설,Noun
또는,또는,또는,Adverb
배포,배포,배포,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
상업,상업,상업,Noun
적,적,적,Suffix
목적,목적,목적,Noun
사용,사용,사용,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
의하여,의하여,의하다,Adjective
수사,수사,수사,Noun
상의,상의,상의,Noun
목적,목적,목적,Noun
관계,관계,관계,Noun
기간,기간,기간,Noun
으로부터,으로부터,으로부터,Josa
요구,요구,요구,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
정보통,정보통,정보통,Noun
신,신,신,Modifier
윤리,윤리,윤리,Noun
위원회,위원회,위원회,Noun
요청,요청,요청,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
서정,서정,서정,Noun
한,한,한,Josa
절차,절차,절차,Noun
따른,따른,따르다,Verb
요청,요청,요청,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
공유,공유,공유,Noun
제공,제공,제공,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
사용자,사용자,사용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
절차,절차,절차,Noun
따른,따른,따르다,Verb
요청,요청,요청,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
사용자,사용자,사용자,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
차후,차후,차후,Noun
필요성,필요성,필요성,Noun
있다면,있다면,있다,Adjective
사용자,사용자,사용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
받고,받고,받다,Verb
진행,진행,진행,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
귀하,귀하,귀하,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
귀하,귀하,귀하,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
귀하,귀하,귀하,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
쿨엔조이,쿨엔조이,쿨엔조이,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
귀하는,귀하는,귀하다,Adjective
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
귀하는,귀하는,귀하다,Adjective
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
사용,사용,사용,Noun
하시는,하시는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
단,단,단,Noun
",",",",",",Punctuation
귀하,귀하,귀하,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
성명,성명,성명,Noun
주유,주유,주유,Noun
환,환,환,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
(www.1336.or.kr/1336,(www.1336.or.kr/1336,(www.1336.or.kr/1336,URL
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,URL
서비스,서비스,서비스,Noun
문의,문의,문의,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
모바일,모바일,모바일,Noun
버전,버전,버전,Noun
쿨엔조이,쿨엔조이,쿨엔조이,Noun
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
쿨엔조이,쿨엔조이,쿨엔조이,Noun
닫기,닫기,닫다,Verb
메뉴,메뉴,메뉴,Noun
새,새,새,Modifier
글,글,글,Noun
이벤트,이벤트,이벤트,Noun
맵,맵,맵,Noun
더,더,더,Noun
보기,보기,보기,Noun
건의,건의,건의,Noun
함,함,함,Noun
문의,문의,문의,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
태그,태그,태그,Noun
모음,모음,모음,Noun
닫기,닫기,닫다,Verb
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
아이디,아이디,아이디,Noun
찾기,찾기,찾기,Noun
자동,자동,자동,Noun
로그인,로그인,로그인,Noun
아이디,아이디,아이디,Noun
필수,필수,필수,Noun
비밀번호,비밀번호,비밀번호,Noun
필수,필수,필수,Noun
로그인,로그인,로그인,Noun
소셜,소셜,소셜,Noun
계정,계정,계정,Noun
로그인,로그인,로그인,Noun
네이버,네이버,네이버,Noun
로그인,로그인,로그인,Noun
카카오,카카오,카카오,Noun
로그인,로그인,로그인,Noun
페이스북,페이스북,페이스북,Noun
로그인,로그인,로그인,Noun
구글,구글,구글,Noun
로그인,로그인,로그인,Noun
트위터,트위터,트위터,Noun
로그인,로그인,로그인,Noun
페이,페이,페이,Noun
코,코,코,Noun
로그인,로그인,로그인,Noun
메뉴,메뉴,메뉴,Noun
포인트,포인트,포인트,Noun
이벤트,이벤트,이벤트,Noun
이벤트,이벤트,이벤트,Noun
특가존,특가존,특가존,Noun
정보,정보,정보,Noun
광장,광장,광장,Noun
공식,공식,공식,Noun
리뷰,리뷰,리뷰,Noun
벤치마크,벤치마크,벤치마크,Noun
기획,기획,기획,Noun
필테,필테,피다,Verb
용기,용기,용기,Noun
뉴스,뉴스,뉴스,Noun
신제품,신제품,신제품,Noun
팁,팁,팁,Noun
강좌,강좌,강좌,Noun
추억,추억,추억,Noun
하드웨어,하드웨어,하드웨어,Noun
DIY,DIY,DIY,Alpha
갤러리,갤러리,갤러리,Noun
시스템,시스템,시스템,Noun
감상,감상,감상,Noun
자료,자료,자료,Noun
실,실,실,Noun
설문조사,설문조사,설문조사,Noun
하드웨어,하드웨어,하드웨어,Noun
포럼,포럼,포럼,Noun
CPU,CPU,CPU,Alpha
MB,MB,MB,Alpha
RAM,RAM,RAM,Alpha
그래픽카드,그래픽카드,그래픽카드,Noun
오버클럭,오버클럭,오버클럭,Noun
디스플레이,디스플레이,디스플레이,Noun
SSD,SSD,SSD,Alpha
HDD,HDD,HDD,Alpha
케이스,케이스,케이스,Noun
튜닝,튜닝,튜닝,Noun
공랭,공랭,공랭,Noun
쿨러,쿨러,쿨러,Noun
수랭,수랭,수랭,Noun
커,커,크다,Verb
스텀,스텀,스텀,Noun
쿨러,쿨러,쿨러,Noun
키,키,키,Noun
보드,보드,보드,Noun
마우스,마우스,마우스,Noun
사운드,사운드,사운드,Noun
장치,장치,장치,Noun
VR,VR,VR,Alpha
기기,기기,기기,Noun
파워서플라이,파워서플라이,파워서플라이,Noun
조립,조립,조립,Noun
견적,견적,견적,Noun
네트워크,네트워크,네트워크,Noun
노트북,노트북,노트북,Noun
스마트폰,스마트폰,스마트폰,Noun
태블릿,태블릿,태블릿,Noun
업계,업계,업계,Noun
동향,동향,동향,Noun
OS,OS,OS,Alpha
소프트웨어,소프트웨어,소프트웨어,Noun
주변기기,주변기기,주변기기,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
자유게시판,자유게시판,자유게시판,Noun
소,소,소,Modifier
모임,모임,모임,Noun
게임,게임,게임,Noun
게시판,게시판,게시판,Noun
익명,익명,익명,Noun
게시판,게시판,게시판,Noun
임시,임시,임시,Noun
자유,자유,자유,Noun
갤러리,갤러리,갤러리,Noun
지름,지름,지름,Noun
알뜰,알뜰,알뜰,Noun
정보,정보,정보,Noun
ㄴ,ㄴ,ㄴ,KoreanParticle
이벤트,이벤트,이벤트,Noun
부속,부속,부속,Noun
게시판,게시판,게시판,Noun
회원,회원,회원,Noun
장터,장터,장터,Noun
드립니다,드립니다,드리다,Verb
건의,건의,건의,Noun
함,함,함,Noun
통합,통합,통합,Noun
게시판,게시판,게시판,Noun
