surface,normalized,dictionary,pos
또는,또는,또는,Adverb
밖에,밖에,밖에,Josa
불가피한,불가피한,불가피하다,Adjective
사유,사유,사유,Noun
인해,인해,인하다,Adjective
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
일부,일부,일부,Noun
일시,일시,일시,Noun
적,적,적,Suffix
중단,중단,중단,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
이로,이로,이로,Noun
인한,인한,인하다,Adjective
정보,정보,정보,Noun
손실,손실,손실,Noun
이나,이나,이나,Josa
서비스,서비스,서비스,Noun
피해,피해,피해,Noun
대하,대하,대하,Noun
회사,회사,회사,Noun
는,는,는,Josa
일체,일체,일체,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
주변,주변,주변,Noun
환경,환경,환경,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
정책,정책,정책,Noun
",",",",",",Punctuation
기술,기술,기술,Noun
적,적,적,Suffix
사유,사유,사유,Noun
영업,영업,영업,Noun
전략,전략,전략,Noun
상,상,상,Suffix
상당한,상당한,상당하다,Adjective
이유,이유,이유,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
유,유,유,Noun
ㆍ,ㆍ,ㆍ,Foreign
무료,무료,무료,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
일부,일부,일부,Noun
중단,중단,중단,Noun
거나,거나,거나,Noun
서비스,서비스,서비스,Noun
형태,형태,형태,Noun
변경,변경,변경,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
대하,대하,대하,Noun
회사,회사,회사,Noun
는,는,는,Josa
관련,관련,관련,Noun
법령,법령,법령,Noun
위,위,위,Noun
배하,배하,배하,Noun
지,지,지,Josa
않는,않는,않다,Verb
한,한,하다,Verb
이용자,이용자,이용자,Noun
대하,대하,대하,Noun
별도,별도,별도,Noun
배상,배상,배상,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
④,④,④,Foreign
회사,회사,회사,Noun
는,는,는,Josa
현재,현재,현재,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
내용,내용,내용,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
요금,요금,요금,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
대하,대하,대하,Noun
변경,변경,변경,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
사유,사유,사유,Noun
변경,변경,변경,Noun
내용,내용,내용,Noun
시행일,시행일,시행일,Noun
관련,관련,관련,Noun
메뉴,메뉴,메뉴,Noun
통해,통해,통해,Noun
사전,사전,사전,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
안전하게,안전하게,안전하다,Adjective
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
보안,보안,보안,Noun
시스템,시스템,시스템,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
이를,이를,이르다,Verb
위해,위해,위해,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
공시,공시,공시,Noun
하고,하고,하고,Josa
준수,준수,준수,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
⑥,⑥,⑥,Foreign
회사,회사,회사,Noun
는,는,는,Josa
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
된,된,되다,Verb
결제,결제,결제,Noun
내,내,내,Determiner
역,역,역,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
기간,기간,기간,Noun
절차,절차,절차,Noun
적법하게,적법하게,적법하다,Adjective
보존,보존,보존,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
비회,비회,비회,Noun
원,원,원,Suffix
결제,결제,결제,Noun
한,한,한,Josa
정보,정보,정보,Noun
는,는,는,Josa
예외,예외,예외,Noun
취급,취급,취급,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
⑦,⑦,⑦,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
소정,소정,소정,Noun
절차,절차,절차,Noun
제기,제기,제기,Noun
한,한,한,Josa
의견,의견,의견,Noun
이나,이나,이나,Josa
불만,불만,불만,Noun
정당하다고,정당하다고,정당하다,Adjective
인정,인정,인정,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
적절한,적절한,적절하다,Adjective
절차,절차,절차,Noun
거쳐,거쳐,거치다,Verb
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
제기,제기,제기,Noun
한,한,한,Josa
요청,요청,요청,Noun
처리,처리,처리,Noun
지연,지연,지연,Noun
될,될,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
회원,회원,회원,Noun
게시판,게시판,게시판,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
수단,수단,수단,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
사유,사유,사유,Noun
처리,처리,처리,Noun
일정,일정,일정,Noun
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
⑧,⑧,⑧,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
원활한,원활한,원활하다,Adjective
운영,운영,운영,Noun
유지,유지,유지,Noun
위,위,위,Noun
하여,하여,하다,Verb
정보통신망법,정보통신망법,정보통신망법,Noun
",",",",",",Punctuation
개인정보보호법,개인정보보호법,개인정보보호법,Noun
",",",",",",Punctuation
직업,직업,직업,Noun
안,안,안,Noun
정법,정법,정법,Noun
",",",",",",Punctuation
저작권법,저작권법,저작권법,Noun
",",",",",",Punctuation
전기통신기본법,전기통신기본법,전기통신기본법,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
",",",",",",Punctuation
컴퓨터,컴퓨터,컴퓨터,Noun
프로그램,프로그램,프로그램,Noun
보호,보호,보호,Noun
법,법,법,Noun
",",",",",",Punctuation
전자거래,전자거래,전자거래,Noun
기본,기본,기본,Noun
법,법,법,Noun
",",",",",",Punctuation
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
",",",",",",Punctuation
주민등록,주민등록,주민등록,Noun
법,법,법,Noun
",",",",",",Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
법,법,법,Noun
같은,같은,같다,Adjective
관련,관련,관련,Noun
법령,법령,법령,Noun
준수,준수,준수,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
⑨,⑨,⑨,Foreign
회사,회사,회사,Noun
는,는,는,Josa
마케팅,마케팅,마케팅,Noun
이나,이나,이나,Josa
제휴,제휴,제휴,Noun
본,본,보다,Verb
서비스,서비스,서비스,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
3,3,3,Number
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
회원,회원,회원,Noun
으로부터,으로부터,으로부터,Josa
사전,사전,사전,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
후,후,후,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
12조,12조,12조,Number
회원,회원,회원,Noun
의무,의무,의무,Noun
①,①,①,Foreign
회원,회원,회원,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
규정,규정,규정,Noun
한,한,한,Josa
반,반,반,Modifier
사항,사항,사항,Noun
숙지,숙지,숙지,Noun
하여,하여,하다,Verb
준수,준수,준수,Noun
할,할,하다,Verb
의무,의무,의무,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
사안,사안,사안,Noun
별로,별로,별로,Noun
공지,공지,공지,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
약관,약관,약관,Noun
이나,이나,이나,Josa
서비스,서비스,서비스,Noun
정책,정책,정책,Noun
대한,대한,대한,Noun
변경,변경,변경,Noun
사항,사항,사항,Noun
도,도,도,Josa
준수,준수,준수,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
운영,운영,운영,Noun
정책,정책,정책,Noun
이나,이나,이나,Josa
영업,영업,영업,Noun
방해,방해,방해,Noun
되는,되는,되다,Verb
행위,행위,행위,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
규정,규정,규정,Noun
한,한,한,Josa
사항,사항,사항,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
피해,피해,피해,Noun
초래,초래,초래,Noun
할,할,하다,Verb
경우,경우,경우,Noun
해당,해당,해당,Noun
회원,회원,회원,Noun
대해,대해,대해,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
이나,이나,이나,Josa
강제,강제,강제,Noun
탈퇴,탈퇴,탈퇴,Noun
또는,또는,또는,Adverb
법적,법적,법적,Noun
책임,책임,책임,Noun
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
채용,채용,채용,Noun
광고,광고,광고,Noun
이벤트,이벤트,이벤트,Noun
홍보,홍보,홍보,Noun
같은,같은,같다,Adjective
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
대가,대가,대가,Noun
회사,회사,회사,Noun
책정,책정,책정,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
요금,요금,요금,Noun
회사,회사,회사,Noun
지불,지불,지불,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
④,④,④,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
명시,명시,명시,Noun
적,적,적,Suffix
인,인,인,Josa
동의,동의,동의,Noun
없이,없이,없이,Adverb
회사,회사,회사,Noun
명의,명의,명의,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
이용권,이용권,이용권,Noun
한,한,한,Josa
",",",",",",Punctuation
이용,이용,이용,Noun
계약,계약,계약,Noun
상의,상의,상의,Noun
지위,지위,지위,Noun
양도,양도,양도,Noun
거나,거나,거나,Noun
증여,증여,증여,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
이를,이를,이르다,Verb
담보,담보,담보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
전,전,전,Modifier
승인,승인,승인,Noun
없이,없이,없이,Adverb
회사,회사,회사,Noun
명의,명의,명의,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
한,한,한,Josa
형태,형태,형태,Noun
영업,영업,영업,Noun
활동,활동,활동,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
본,본,보다,Verb
약관,약관,약관,Noun
위반,위반,위반,Noun
한,한,한,Josa
영업,영업,영업,Noun
활동,활동,활동,Noun
결과,결과,결과,Noun
발생,발생,발생,Noun
한,한,한,Josa
결과,결과,결과,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않으며,않으며,않다,Verb
회사,회사,회사,Noun
입은,입은,입다,Verb
피해,피해,피해,Noun
대해,대해,대해,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
장,장,장,Noun
회사,회사,회사,Noun
제공,제공,제공,Noun
서비스,서비스,서비스,Noun
13조,13조,13조,Number
서비스,서비스,서비스,Noun
내용,내용,내용,Noun
①,①,①,Foreign
회사,회사,회사,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
모바일,모바일,모바일,Noun
앱,앱,앱,Noun
트위터,트위터,트위터,Noun
같은,같은,같다,Adjective
SNS,SNS,SNS,Alpha
통해,통해,통해,Noun
이용자,이용자,이용자,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
종류,종류,종류,Noun
는,는,는,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
정책,정책,정책,Noun
일부,일부,일부,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
회원,회원,회원,Noun
전용,전용,전용,Noun
또는,또는,또는,Adverb
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
될,될,되다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
향후,향후,향후,Noun
회사,회사,회사,Noun
경영,경영,경영,Noun
상의,상의,상의,Noun
이유,이유,이유,Noun
서비스,서비스,서비스,Noun
종류,종류,종류,Noun
축소,축소,축소,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
확장,확장,확장,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
채용,채용,채용,Noun
",",",",",",Punctuation
대학원생,대학원생,대학원생,Noun
모집,모집,모집,Noun
",",",",",",Punctuation
학술,학술,학술,Noun
연구,연구,연구,Noun
정보,정보,정보,Noun
유,유,유,Noun
ㆍ,ㆍ,ㆍ,Foreign
무료,무료,무료,Noun
홍보,홍보,홍보,Noun
서비스,서비스,서비스,Noun
2,2,2,Number
.,.,.,Punctuation
채용,채용,채용,Noun
",",",",",",Punctuation
대학원생,대학원생,대학원생,Noun
모집,모집,모집,Noun
",",",",",",Punctuation
학술,학술,학술,Noun
연구,연구,연구,Noun
정보,정보,정보,Noun
열람,열람,열람,Noun
검색,검색,검색,Noun
서비스,서비스,서비스,Noun
3,3,3,Number
.,.,.,Punctuation
학술,학술,학술,Noun
ㆍ,ㆍ,ㆍ,Foreign
연구,연구,연구,Noun
관련,관련,관련,Noun
이벤트,이벤트,이벤트,Noun
유,유,유,Noun
ㆍ,ㆍ,ㆍ,Foreign
무료,무료,무료,Noun
홍보,홍보,홍보,Noun
서비스,서비스,서비스,Noun
4,4,4,Number
.,.,.,Punctuation
회원,회원,회원,Noun
간,간,간,Suffix
건전한,건전한,건전하다,Adjective
의견,의견,의견,Noun
정보,정보,정보,Noun
교류,교류,교류,Noun
유,유,유,Noun
ㆍ,ㆍ,ㆍ,Foreign
무료,무료,무료,Noun
상담,상담,상담,Noun
서비스,서비스,서비스,Noun
5,5,5,Number
.,.,.,Punctuation
타,타,타,Modifier
계약,계약,계약,Noun
의한,의한,의하다,Adjective
유,유,유,Noun
ㆍ,ㆍ,ㆍ,Foreign
무료,무료,무료,Noun
제휴,제휴,제휴,Noun
서비스,서비스,서비스,Noun
6,6,6,Number
.,.,.,Punctuation
향후,향후,향후,Noun
회사,회사,회사,Noun
추가,추가,추가,Noun
제공,제공,제공,Noun
가능한,가능한,가능하다,Adjective
일체,일체,일체,Noun
신규,신규,신규,Noun
서비스,서비스,서비스,Noun
14조,14조,14조,Number
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
방법,방법,방법,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
신규,신규,신규,Noun
서비스,서비스,서비스,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
또는,또는,또는,Adverb
운영,운영,운영,Noun
정책,정책,정책,Noun
변경,변경,변경,Noun
같은,같은,같다,Adjective
사항,사항,사항,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
이나,이나,이나,Josa
전자우편,전자우편,전자우편,Noun
방법,방법,방법,Noun
회원,회원,회원,Noun
통보,통보,통보,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
거래,거래,거래,Noun
관련,관련,관련,Noun
정보,정보,정보,Noun
문의사항,문의사항,문의사항,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
제외,제외,제외,Noun
한,한,한,Josa
정보,정보,정보,Noun
대하,대하,대하,Noun
든지,든지,든지,Josa
전자우편,전자우편,전자우편,Noun
수신,수신,수신,Noun
거절,거절,거절,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
회원,회원,회원,Noun
회사,회사,회사,Noun
발송,발송,발송,Noun
하는,하는,하다,Verb
전자우편,전자우편,전자우편,Noun
수신,수신,수신,Noun
원,원,원,Modifier
치,치,치,Noun
않을,않을,않다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
전자우편,전자우편,전자우편,Noun
첨부,첨부,첨부,Noun
된,된,되다,Verb
메뉴,메뉴,메뉴,Noun
통,통,통,Noun
하여,하여,하다,Verb
수신거부의사,수신거부의사,수신거부의사,Noun
명시,명시,명시,Noun
적,적,적,Suffix
표시,표시,표시,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
해당,해당,해당,Noun
회원,회원,회원,Noun
대해,대해,대해,Noun
뉴스레터,뉴스레터,뉴스레터,Noun
전자우편,전자우편,전자우편,Noun
발송,발송,발송,Noun
중단,중단,중단,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
무단,무단,무단,Noun
재,재,재,Noun
배포,배포,배포,Noun
거나,거나,거나,Noun
변조,변조,변조,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
행위,행위,행위,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
행위,행위,행위,Noun
회사,회사,회사,Noun
피해,피해,피해,Noun
초래,초래,초래,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
는,는,는,Josa
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
④,④,④,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
유,유,유,Noun
무형,무형,무형,Noun
상품,상품,상품,Noun
판매,판매,판매,Noun
같은,같은,같다,Adjective
일체,일체,일체,Noun
영업,영업,영업,Noun
활동,활동,활동,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
사전,사전,사전,Noun
협의,협의,협의,Noun
제휴,제휴,제휴,Noun
계약,계약,계약,Noun
대한,대한,대한,Noun
승인,승인,승인,Noun
절차,절차,절차,Noun
통,통,통,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
명시,명시,명시,Noun
적,적,적,Suffix
허용,허용,허용,Noun
한,한,한,Josa
경우,경우,경우,Noun
는,는,는,Josa
제외,제외,제외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
회사,회사,회사,Noun
관여,관여,관여,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
이용자,이용자,이용자,Noun
간,간,간,Suffix
유,유,유,Noun
무형,무형,무형,Noun
상품,상품,상품,Noun
거래,거래,거래,Noun
발생,발생,발생,Noun
한,한,한,Josa
피해,피해,피해,Noun
관계,관계,관계,Noun
기관,기관,기관,Noun
의한,의한,의하다,Adjective
법적,법적,법적,Noun
조치,조치,조치,Noun
대해,대해,대해,Noun
회사,회사,회사,Noun
는,는,는,Josa
일체,일체,일체,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
명백한,명백한,명백하다,Adjective
과실,과실,과실,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
손해,손해,손해,Noun
대한,대한,대한,Noun
배상,배상,배상,Noun
책임,책임,책임,Noun
집니다,집니다,지다,Verb
.,.,.,Punctuation
⑥,⑥,⑥,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
스팸성,스팸성,스팸성,Noun
광고,광고,광고,Noun
",",",",",",Punctuation
음란물,음란물,음란물,Noun
배포,배포,배포,Noun
",",",",",",Punctuation
저작물,저작물,저작물,Noun
무단,무단,무단,Noun
배포,배포,배포,Noun
",",",",",",Punctuation
해킹,해킹,해킹,Noun
같은,같은,같다,Adjective
불법행위,불법행위,불법행위,Noun
일체,일체,일체,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
불법행위,불법행위,불법행위,Noun
적발,적발,적발,Noun
될,될,되다,Verb
경우,경우,경우,Noun
운영자,운영자,운영자,Noun
는,는,는,Josa
해당,해당,해당,Noun
자료,자료,자료,Noun
대한,대한,대한,Noun
열람,열람,열람,Noun
차단,차단,차단,Noun
하고,하고,하고,Josa
게시,게시,게시,Noun
강제,강제,강제,Noun
탈퇴,탈퇴,탈퇴,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
피해,피해,피해,Noun
초래,초래,초래,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
민,민,민,Noun
ㆍ,ㆍ,ㆍ,Foreign
형사,형사,형사,Noun
상의,상의,상의,Noun
책임,책임,책임,Noun
추궁,추궁,추궁,Noun
할,할,하다,Verb
수,수,수,Noun
