surface,normalized,dictionary,pos
해당,해당,해당,Noun
회원,회원,회원,Noun
개별,개별,개별,Noun
적,적,적,Suffix
인,인,인,Josa
협의,협의,협의,Noun
통,통,통,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
유료,유료,유료,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
등록,등록,등록,Noun
된,된,되다,Verb
광고,광고,광고,Noun
20조,20조,20조,Number
명시,명시,명시,Noun
된,된,되다,Verb
허위,허위,허위,Noun
광고,광고,광고,Noun
해당,해당,해당,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
광고,광고,광고,Noun
게재,게재,게재,Noun
중단,중단,중단,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
광고주,광고주,광고주,Noun
와의,와의,와의,Josa
협의,협의,협의,Noun
통해,통해,통해,Noun
해당,해당,해당,Noun
광고,광고,광고,Noun
적법하게,적법하게,적법하다,Adjective
수정,수정,수정,Noun
거나,거나,거나,Noun
광고주,광고주,광고주,Noun
수정,수정,수정,Noun
거절,거절,거절,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
유료,유료,유료,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
④,④,④,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
허위,허위,허위,Noun
광고,광고,광고,Noun
대한,대한,대한,Noun
유료,유료,유료,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
기,기,기,Noun
지불,지불,지불,Noun
된,된,되다,Verb
광고,광고,광고,Noun
료,료,료,Noun
일체,일체,일체,Noun
반환,반환,반환,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
8,8,8,Number
장,장,장,Noun
손해배상,손해배상,손해배상,Noun
사항,사항,사항,Noun
23조,23조,23조,Number
손해배상,손해배상,손해배상,Noun
면책,면책,면책,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
호의,호의,호의,Noun
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
이로,이로,이로,Noun
인하여,인하여,인하다,Adjective
회원,회원,회원,Noun
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
일체,일체,일체,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
천재지변,천재지변,천재지변,Noun
",",",",",",Punctuation
국가,국가,국가,Noun
적,적,적,Suffix
인,인,인,Josa
재난,재난,재난,Noun
또는,또는,또는,Adverb
준,준,준,Noun
하는,하는,하다,Verb
불가항력,불가항력,불가항력,Noun
적,적,적,Suffix
인,인,인,Josa
사태,사태,사태,Noun
인한,인한,인하다,Adjective
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
분실,분실,분실,Noun
회원,회원,회원,Noun
귀,귀,귀,Modifier
책,책,책,Noun
사유,사유,사유,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
장애,장애,장애,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
고의,고의,고의,Noun
과실,과실,과실,Noun
없는,없는,없다,Adjective
불가피한,불가피한,불가피하다,Adjective
사유,사유,사유,Noun
인한,인한,인하다,Adjective
경우,경우,경우,Noun
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
광고주,광고주,광고주,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
상,상,상,Suffix
등록,등록,등록,Noun
한,한,한,Josa
정보,정보,정보,Noun
자료,자료,자료,Noun
신뢰,신뢰,신뢰,Noun
도,도,도,Josa
",",",",",",Punctuation
정확성,정확성,정확성,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
보증,보증,보증,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
",",",",",",Punctuation
이로,이로,이로,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
회원,회원,회원,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
일체,일체,일체,Noun
민,민,민,Noun
형사,형사,형사,Noun
상의,상의,상의,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
통해,통해,통해,Noun
기대한,기대한,기대하다,Adjective
수익,수익,수익,Noun
상실하거나,상실하거나,상실하다,Adjective
제휴,제휴,제휴,Noun
서비스,서비스,서비스,Noun
통,통,통,Noun
하여,하여,하다,Verb
입은,입은,입다,Verb
손해,손해,손해,Noun
관,관,관,Noun
하여,하여,하다,Verb
일체,일체,일체,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
④,④,④,Foreign
회원,회원,회원,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
게시판,게시판,게시판,Noun
게재,게재,게재,Noun
한,한,한,Josa
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
의견,의견,의견,Noun
정확성,정확성,정확성,Noun
이나,이나,이나,Josa
사실,사실,사실,Noun
유무,유무,유무,Noun
신뢰,신뢰,신뢰,Noun
도,도,도,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
전적,전적,전적,Noun
해당,해당,해당,Noun
정보,정보,정보,Noun
등록,등록,등록,Noun
한,한,한,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
고의,고의,고의,Noun
",",",",",",Punctuation
과실,과실,과실,Noun
의한,의한,의하다,Adjective
손해,손해,손해,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
⑥,⑥,⑥,Foreign
회사,회사,회사,Noun
는,는,는,Josa
무료,무료,무료,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
된,된,되다,Verb
회원,회원,회원,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
⑦,⑦,⑦,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
통,통,통,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
간,간,간,Suffix
이루어진,이루어진,이루어지다,Verb
거래,거래,거래,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
24조,24조,24조,Number
이용자,이용자,이용자,Noun
보호,보호,보호,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
권익,권익,권익,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
상호,상호,상호,Noun
",",",",",",Punctuation
대표자,대표자,대표자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
영업소,영업소,영업소,Noun
소재지,소재지,소재지,Noun
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
팩스,팩스,팩스,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
",",",",",",Punctuation
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
회사,회사,회사,Noun
신,신,신,Modifier
원,원,원,Modifier
정보,정보,정보,Noun
회사,회사,회사,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
통해,통해,통해,Noun
표시,표시,표시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
통해,통해,통해,Noun
본,본,보다,Verb
약관,약관,약관,Noun
열람,열람,열람,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
상,상,상,Noun
시적,시적,시적,Noun
공시,공시,공시,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
피해,피해,피해,Noun
최소,최소,최소,Noun
화하기,화하기,화하다,Adjective
위해,위해,위해,Noun
최선,최선,최선,Noun
노력,노력,노력,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
25조,25조,25조,Number
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
으로부터,으로부터,으로부터,Josa
제기,제기,제기,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
불만,불만,불만,Noun
사항,사항,사항,Noun
의견,의견,의견,Noun
적,적,적,Suffix
처리,처리,처리,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
회사,회사,회사,Noun
회원,회원,회원,Noun
간,간,간,Suffix
분쟁,분쟁,분쟁,Noun
신속하게,신속하게,신속하다,Adjective
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
신속한,신속한,신속하다,Adjective
처리,처리,처리,Noun
곤란한,곤란한,곤란하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
이용자,이용자,이용자,Noun
사유,사유,사유,Noun
처리,처리,처리,Noun
일정,일정,일정,Noun
전자우편,전자우편,전자우편,Noun
수단,수단,수단,Noun
통,통,통,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
통보,통보,통보,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회원,회원,회원,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
등록,등록,등록,Noun
한,한,한,Josa
자료,자료,자료,Noun
정보,정보,정보,Noun
대하,대하,대하,Noun
이용자,이용자,이용자,Noun
타,타,타,Modifier
저작권법,저작권법,저작권법,Noun
위반,위반,위반,Noun
이유,이유,이유,Noun
이의,이의,이의,Noun
제기,제기,제기,Noun
할,할,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
해당,해당,해당,Noun
회원,회원,회원,Noun
은,은,은,Josa
이의,이의,이의,Noun
제기,제기,제기,Noun
한,한,한,Josa
당사자,당사자,당사자,Noun
분쟁,분쟁,분쟁,Noun
원만하게,원만하게,원만하다,Adjective
해결,해결,해결,Noun
할,할,하다,Verb
책임,책임,책임,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
에서는,에서는,에서는,Josa
일체,일체,일체,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회사,회사,회사,Noun
게시판,게시판,게시판,Noun
통,통,통,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
간,간,간,Suffix
의견,의견,의견,Noun
충돌,충돌,충돌,Noun
이나,이나,이나,Josa
명예훼손,명예훼손,명예훼손,Noun
시비,시비,시비,Noun
같은,같은,같다,Adjective
분쟁,분쟁,분쟁,Noun
대하,대하,대하,Noun
일체,일체,일체,Noun
관여,관여,관여,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
게시판,게시판,게시판,Noun
등록,등록,등록,Noun
된,된,되다,Verb
내용,내용,내용,Noun
16조,16조,16조,Number
명시,명시,명시,Noun
된,된,되다,Verb
조항,조항,조항,Noun
해당,해당,해당,Noun
될,될,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
17조,17조,17조,Number
게시,게시,게시,Noun
물,물,물,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
④,④,④,Foreign
회사,회사,회사,Noun
는,는,는,Josa
1,1,1,Number
항,항,항,Noun
2,2,2,Number
항,항,항,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
일체,일체,일체,Noun
법률,법률,법률,Noun
적,적,적,Suffix
인,인,인,Josa
분쟁,분쟁,분쟁,Noun
대하,대하,대하,Noun
회사,회사,회사,Noun
주소지,주소지,주소지,Noun
관할,관할,관할,Noun
법원,법원,법원,Noun
배타,배타,배타,Noun
적,적,적,Suffix
인,인,인,Josa
1,1,1,Number
심,심,심,Noun
전속,전속,전속,Noun
관할,관할,관할,Noun
법원,법원,법원,Noun
지정,지정,지정,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
부,부,부,Noun
칙,칙,칙,Noun
약관,약관,약관,Noun
은,은,은,Josa
2023년,2023년,2023년,Number
11월,11월,11월,Number
14일,14일,14일,Number
시행,시행,시행,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이전,이전,이전,Noun
회원,회원,회원,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
동의,동의,동의,Noun
필수,필수,필수,Noun
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
1,1,1,Number
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
하이,하이,하이,Noun
브레인,브레인,브레인,Noun
",",",",",",Punctuation
하이,하이,하이,Noun
드넷,드넷,드넷,Noun
이하,이하,이하,Noun
사이트,사이트,사이트,Noun
대부분,대부분,대부분,Noun
서비스,서비스,서비스,Noun
정보,정보,정보,Noun
는,는,는,Josa
별도,별도,별도,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
절차,절차,절차,Noun
없이,없이,없이,Adverb
모든,모든,모든,Noun
이용자,이용자,이용자,Noun
자유롭게,자유롭게,자유롭다,Adjective
무료,무료,무료,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
운영,운영,운영,Noun
정책,정책,정책,Noun
특정,특정,특정,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
이나,이나,이나,Josa
일부,일부,일부,Noun
정보,정보,정보,Noun
열람,열람,열람,Noun
은,은,은,Josa
회원,회원,회원,Noun
전용,전용,전용,Noun
운영,운영,운영,Noun
되고,되고,되다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
전용,전용,전용,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
원하는,원하는,원하다,Adjective
이용자,이용자,이용자,Noun
대하,대하,대하,Noun
같은,같은,같다,Adjective
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
이외,이외,이외,Noun
로는,로는,로는,Josa
사용,사용,사용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
구분,구분,구분,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
소셜,소셜,소셜,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
공통,공통,공통,Noun
필수,필수,필수,Noun
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
아이디,아이디,아이디,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
닉네임,닉네임,닉네임,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
출생,출생,출생,Noun
년도,년도,년도,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
인증,인증,인증,Noun
정보,정보,정보,Noun
또는,또는,또는,Adverb
중복,중복,중복,Noun
가입,가입,가입,Noun
확인,확인,확인,Noun
DI,DI,DI,Alpha
정보,정보,정보,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
식별,식별,식별,Noun
절차,절차,절차,Noun
용,용,용,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
원활한,원활한,원활하다,Adjective
의사소통,의사소통,의사소통,Noun
경로,경로,경로,Noun
확보,확보,확보,Noun
선택,선택,선택,Noun
휴대폰,휴대폰,휴대폰,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
하이,하이,하이,Noun
브레인,브레인,브레인,Noun
필수,필수,필수,Noun
항목,항목,항목,Noun
최종,최종,최종,Noun
학력,학력,학력,Noun
",",",",",",Punctuation
최종,최종,최종,Noun
학위,학위,학위,Noun
취득,취득,취득,Noun
정국,정국,정국,Noun
주,주,주,Modifier
전공,전공,전공,Noun
분,분,분,Suffix
",",",",",",Punctuation
뉴스레터,뉴스레터,뉴스레터,Noun
수,수,수,Modifier
신,신,신,Modifier
석,석,석,Modifier
박사,박사,박사,Noun
회원,회원,회원,Noun
확,확,확,Noun
인용,인용,인용,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
별,별,별,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
허용,허용,허용,Noun
인구,인구,인구,Noun
통계학,통계학,통계학,Noun
적,적,적,Suffix
분석,분석,분석,Noun
용,용,용,Noun
소셜,소셜,소셜,Noun
정보,정보,정보,Noun
SNS,SNS,SNS,Alpha
종류,종류,종류,Noun
",",",",",",Punctuation
고유,고유,고유,Noun
아이디,아이디,아이디,Noun
간편,간편,간편,Noun
로그,로그,로그,Noun
인용,인용,인용,Noun
프로모션,프로모션,프로모션,Noun
정보,정보,정보,Noun
수신,수신,수신,Noun
동의,동의,동의,Noun
선택,선택,선택,Noun
휴대폰,휴대폰,휴대폰,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
App,App,App,Alpha
push,push,push,Alpha
설문조사,설문조사,설문조사,Noun
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
기회,기회,기회,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
마케팅,마케팅,마케팅,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
채용정보,채용정보,채용정보,Noun
등록,등록,등록,Noun
하이,하이,하이,Noun
브레인,브레인,브레인,Noun
필수,필수,필수,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
공고,공고,공고,Noun
효과,효과,효과,Noun
적,적,적,Suffix
인,인,인,Josa
홍보,홍보,홍보,Noun
정보,정보,정보,Noun
도용,도용,도용,Noun
허위,허위,허위,Noun
정보,정보,정보,Noun
게재,게재,게재,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
공고,공고,공고,Noun
담당자,담당자,담당자,Noun
정보,정보,정보,Noun
확보,확보,확보,Noun
모집,모집,모집,Noun
정보,정보,정보,Noun
등록,등록,등록,Noun
결과,결과,결과,Noun
안,안,안,Noun
내용,내용,내용,Noun
선택,선택,선택,Noun
사업자,사업자,사업자,Noun
증빙,증빙,증빙,Noun
서류,서류,서류,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
기업,기업,기업,Noun
명,명,명,Suffix
",",",",",",Punctuation
대표자,대표자,대표자,Noun
명,명,명,Suffix
",",",",",",Punctuation
개업,개업,개업,Noun
년월,년월,년월,Noun
또는,또는,또는,Adverb
사업자,사업자,사업자,Noun
등록증,등록증,등록증,Noun
구인,구인,구인,Noun
증빙,증빙,증빙,Noun
서류,서류,서류,Noun
신분증,신분증,신분증,Noun
",",",",",",Punctuation
통장,통장,통장,Noun
사본,사본,사본,Noun
",",",",",",Punctuation
재직,재직,재직,Noun
증명서,증명서,증명서,Noun
중,중,중,Noun
1,1,1,Number
개,개,개,Noun
휴대폰,휴대폰,휴대폰,Noun
직업,직업,직업,Noun
안,안,안,Noun
정법,정법,정법,Noun
25조,25조,25조,Number
시행,시행,시행,Noun
28조,28조,28조,Number
직업,직업,직업,Noun
정보,정보,정보,Noun
공,공,공,Modifier
사업자,사업자,사업자,Noun
준수,준수,준수,Noun
사항,사항,사항,Noun
개정,개정,개정,Noun
2022.12,2022.12,2022.12,Number
.,.,.,Punctuation
27,27,27,Number
",",",",",",Punctuation
구인,구인,구인,Noun
업체,업체,업체,Noun
정보,정보,정보,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
확보,확보,확보,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
구인,구인,구인,Noun
신원,신원,신원,Noun
정보,정보,정보,Noun
확인,확인,확인,Noun
위,위,위,Noun
한,한,한,Josa
구인,구인,구인,Noun
서류,서류,서류,Noun
확보,확보,확보,Noun
대학원생,대학원생,대학원생,Noun
모집,모집,모집,Noun
정보,정보,정보,Noun
등록,등록,등록,Noun
하이,하이,하이,Noun
드넷,드넷,드넷,Noun
필수,필수,필수,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
공고,공고,공고,Noun
효과,효과,효과,Noun
적,적,적,Suffix
인,인,인,Josa
홍보,홍보,홍보,Noun
정보,정보,정보,Noun
도용,도용,도용,Noun
허위,허위,허위,Noun
정보,정보,정보,Noun
게재,게재,게재,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
