surface,normalized,dictionary,pos
공고,공고,공고,Noun
담당자,담당자,담당자,Noun
정보,정보,정보,Noun
확보,확보,확보,Noun
",",",",",",Punctuation
모집,모집,모집,Noun
정보,정보,정보,Noun
등록,등록,등록,Noun
결과,결과,결과,Noun
안,안,안,Noun
내용,내용,내용,Noun
유료,유료,유료,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
필수,필수,필수,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
유료,유료,유료,Noun
광고,광고,광고,Noun
신청,신청,신청,Noun
따른,따른,따르다,Verb
원활한,원활한,원활하다,Adjective
상담,상담,상담,Noun
제공,제공,제공,Noun
결제,결제,결제,Noun
방법,방법,방법,Noun
따른,따른,따르다,Verb
수집,수집,수집,Noun
항목,항목,항목,Noun
카드,카드,카드,Noun
결제,결제,결제,Noun
카드,카드,카드,Noun
사명,사명,사명,Noun
",",",",",",Punctuation
카드,카드,카드,Noun
번호,번호,번호,Noun
세금,세금,세금,Noun
계산서,계산서,계산서,Noun
발급,발급,발급,Noun
사업자,사업자,사업자,Noun
등록증,등록증,등록증,Noun
",",",",",",Punctuation
수신,수신,수신,Noun
담당자,담당자,담당자,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
수신,수신,수신,Noun
이메일,이메일,이메일,Noun
현금영수증,현금영수증,현금영수증,Noun
발급,발급,발급,Noun
휴대폰,휴대폰,휴대폰,Noun
",",",",",",Punctuation
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
중,중,중,Noun
택,택,택,Noun
1,1,1,Number
유료,유료,유료,Noun
광고,광고,광고,Noun
이용,이용,이용,Noun
시,시,시,Noun
요,요,요,Modifier
금정산,금정산,금정산,Noun
영수증,영수증,영수증,Noun
발급,발급,발급,Noun
용,용,용,Noun
카드,카드,카드,Noun
결제,결제,결제,Noun
정보,정보,정보,Noun
는,는,는,Josa
당사,당사,당사,Noun
관리,관리,관리,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
",",",",",",Punctuation
결제,결제,결제,Noun
대행,대행,대행,Noun
업체,업체,업체,Noun
에서만,에서만,에서만,Josa
저장,저장,저장,Noun
관리,관리,관리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
온라인,온라인,온라인,Noun
지원,지원,지원,Noun
하이,하이,하이,Noun
드넷,드넷,드넷,Noun
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
최종,최종,최종,Noun
학력,학력,학력,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
휴대폰,휴대폰,휴대폰,Noun
",",",",",",Punctuation
소개,소개,소개,Noun
선택,선택,선택,Noun
전화번호,전화번호,전화번호,Noun
지원,지원,지원,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
대학원,대학원,대학원,Noun
지원,지원,지원,Noun
절차,절차,절차,Noun
처리,처리,처리,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
지원,지원,지원,Noun
결과,결과,결과,Noun
일정,일정,일정,Noun
안내,안내,안내,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
선,선,선,Noun
결제,결제,결제,Noun
장기,장기,장기,Noun
계약,계약,계약,Noun
문의,문의,문의,Noun
필수,필수,필수,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
제휴,제휴,제휴,Noun
서비스,서비스,서비스,Noun
제안,제안,제안,Noun
문의,문의,문의,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
용,용,용,Noun
고객,고객,고객,Noun
문의,문의,문의,Noun
상담,상담,상담,Noun
필수,필수,필수,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
내용,내용,내용,Noun
상담,상담,상담,Noun
내용,내용,내용,Noun
기록,기록,기록,Noun
서비스,서비스,서비스,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
제안,제안,제안,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
용,용,용,Noun
이벤트,이벤트,이벤트,Noun
설문조사,설문조사,설문조사,Noun
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
휴대폰,휴대폰,휴대폰,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
이벤트,이벤트,이벤트,Noun
당첨,당첨,당첨,Noun
시,시,시,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
확인,확인,확인,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
용,용,용,Noun
2,2,2,Number
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
과정,과정,과정,Noun
이나,이나,이나,Josa
처리,처리,처리,Noun
과정,과정,과정,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
정보,정보,정보,Noun
자동,자동,자동,Noun
생,생,생,Noun
성,성,성,Suffix
되어,되어,되어다,Verb
수집,수집,수집,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
IP,IP,IP,Alpha
주소,주소,주소,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
",",",",",",Punctuation
방문,방문,방문,Noun
일시,일시,일시,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
모바일,모바일,모바일,Noun
기기,기기,기기,Noun
정보,정보,정보,Noun
OS,OS,OS,Alpha
버전,버전,버전,Noun
",",",",",",Punctuation
디바이스,디바이스,디바이스,Noun
토큰,토큰,토큰,Noun
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
개인,개인,개인,Noun
대한,대한,대한,Noun
인권,인권,인권,Noun
침해,침해,침해,Noun
우려,우려,우려,Noun
있는,있는,있다,Adjective
아래,아래,아래,Noun
같은,같은,같다,Adjective
민감한,민감한,민감하다,Adjective
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
일체,일체,일체,Noun
수집,수집,수집,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
인종,인종,인종,Noun
민족,민족,민족,Noun
",",",",",",Punctuation
사상,사상,사상,Noun
신조,신조,신조,Noun
",",",",",",Punctuation
출신,출신,출신,Noun
지,지,지,Josa
본적지,본적지,본적지,Noun
",",",",",",Punctuation
정치,정치,정치,Noun
적,적,적,Suffix
성향,성향,성향,Noun
범죄,범죄,범죄,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
건강,건강,건강,Noun
상태,상태,상태,Noun
성생활,성생활,성생활,Noun
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
위,위,위,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
외,외,외,Noun
개인정보,개인정보,개인정보,Noun
추가,추가,추가,Noun
수집,수집,수집,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
시점,시점,시점,Noun
이용자,이용자,이용자,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
보관,보관,보관,Noun
기간,기간,기간,Noun
대해,대해,대해,Noun
안내,안내,안내,Noun
하고,하고,하고,Josa
동의,동의,동의,Noun
받습니다,받습니다,받다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
요구,요구,요구,Noun
하지,하지,하다,Verb
않은,않은,않다,Verb
개인정보,개인정보,개인정보,Noun
회원,회원,회원,Noun
사이트,사이트,사이트,Noun
등록,등록,등록,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
관리,관리,관리,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
대한,대한,대한,Noun
책임,책임,책임,Noun
도,도,도,Josa
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
5,5,5,Number
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
방법,방법,방법,Noun
해당,해당,해당,Noun
서비스,서비스,서비스,Noun
필요한,필요한,필요하다,Adjective
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
모바일,모바일,모바일,Noun
앱,앱,앱,Noun
",",",",",",Punctuation
게시판,게시판,게시판,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
팩스,팩스,팩스,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
",",",",",",Punctuation
우편,우편,우편,Noun
",",",",",",Punctuation
SNS,SNS,SNS,Alpha
6,6,6,Number
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수,수,수,Modifier
집시,집시,집시,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
필요한,필요한,필요하다,Adjective
최소한,최소한,최소한,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
필수,필수,필수,Noun
항목,항목,항목,Noun
외,외,외,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
선택,선택,선택,Noun
항목,항목,항목,Noun
설정,설정,설정,Noun
하여,하여,하다,Verb
수집,수집,수집,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
선택,선택,선택,Noun
항목,항목,항목,Noun
은,은,은,Josa
기재,기재,기재,Noun
생략,생략,생략,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
필수,필수,필수,Noun
항목,항목,항목,Noun
외,외,외,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않는다는,않는다는,않다,Verb
이유,이유,이유,Noun
해당,해당,해당,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
거부,거부,거부,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
3,3,3,Number
자의,자의,자의,Noun
대한,대한,대한,Noun
제공,제공,제공,Noun
공유,공유,공유,Noun
회사,회사,회사,Noun
는,는,는,Josa
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
고지,고지,고지,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
에서만,에서만,에서만,Josa
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
고지,고지,고지,Noun
한,한,한,Josa
범위,범위,범위,Noun
초과,초과,초과,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
1,1,1,Number
제휴,제휴,제휴,Noun
관계,관계,관계,Noun
회사,회사,회사,Noun
는,는,는,Josa
기본,기본,기본,Noun
적,적,적,Suffix
회원,회원,회원,Noun
명시,명시,명시,Noun
적,적,적,Suffix
인,인,인,Josa
동의,동의,동의,Noun
없이,없이,없이,Adverb
이나,이나,이나,Josa
제휴,제휴,제휴,Noun
업체,업체,업체,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
중,중,중,Noun
3,3,3,Number
제공,제공,제공,Noun
동의,동의,동의,Noun
수락,수락,수락,Noun
한,한,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
아래,아래,아래,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
후,후,후,Noun
",",",",",",Punctuation
제휴,제휴,제휴,Noun
업체,업체,업체,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
서비스,서비스,서비스,Noun
공항,공항,공항,Noun
목,목,목,Noun
제공,제공,제공,Noun
목적,목적,목적,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
제공,제공,제공,Noun
업체,업체,업체,Noun
대학원,대학원,대학원,Noun
입시,입시,입시,Noun
컨설팅,컨설팅,컨설팅,Noun
입시,입시,입시,Noun
상담,상담,상담,Noun
실,실,실,Noun
상담,상담,상담,Noun
내용,내용,내용,Noun
컨설팅,컨설팅,컨설팅,Noun
프로그램,프로그램,프로그램,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
신청,신청,신청,Noun
내용,내용,내용,Noun
대학원,대학원,대학원,Noun
입시,입시,입시,Noun
상담,상담,상담,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
대학원,대학원,대학원,Noun
입시,입시,입시,Noun
컨설팅,컨설팅,컨설팅,Noun
프로그램,프로그램,프로그램,Noun
신청,신청,신청,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
관리,관리,관리,Noun
용,용,용,Noun
문의,문의,문의,Noun
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
주,주,주,Noun
큐,큐,큐,Noun
링크,링크,링크,Noun
에디,에디,에디,Noun
티,티,티,Noun
지,지,지,Josa
영문,영문,영문,Noun
교정,교정,교정,Noun
번역,번역,번역,Noun
상담,상담,상담,Noun
내용,내용,내용,Noun
영문,영문,영문,Noun
교정,교정,교정,Noun
번역,번역,번역,Noun
서비스,서비스,서비스,Noun
문의,문의,문의,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
용,용,용,Noun
문의,문의,문의,Noun
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
주,주,주,Noun
캑터스,캑터스,캑터스,Noun
커뮤니케이션,커뮤니케이션,커뮤니케이션,Noun
즈,즈,즈,Modifier
코리아,코리아,코리아,Noun
NIW,NIW,NIW,Alpha
미국,미국,미국,Noun
취업,취업,취업,Noun
이민,이민,이민,Noun
서비스,서비스,서비스,Noun
상담,상담,상담,Noun
내용,내용,내용,Noun
1:1,1:1,1:1,Number
상담,상담,상담,Noun
내용,내용,내용,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
용,용,용,Noun
문의,문의,문의,Noun
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
주,주,주,Noun
렉스,렉스,렉스,Noun
카운슬러,카운슬러,카운슬러,Noun
랜딩,랜딩,랜딩,Noun
헬프,헬프,헬프,Noun
미국,미국,미국,Noun
정착,정착,정착,Noun
",",",",",",Punctuation
귀국,귀국,귀국,Noun
서비스,서비스,서비스,Noun
견적,견적,견적,Noun
신청서,신청서,신청서,Noun
내,내,내,Noun
모든,모든,모든,Noun
항목,항목,항목,Noun
정착,정착,정착,Noun
서비스,서비스,서비스,Noun
견적,견적,견적,Noun
신청,신청,신청,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
용,용,용,Noun
문의,문의,문의,Noun
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
Landing,Landing,Landing,Alpha
Help,Help,Help,Alpha
LLC,LLC,LLC,Alpha
2,2,2,Number
매각,매각,매각,Noun
인수합병,인수합병,인수합병,Noun
회사,회사,회사,Noun
권리,권리,권리,Noun
의무,의무,의무,Noun
완전,완전,완전,Noun
승계,승계,승계,Noun
또는,또는,또는,Adverb
이전,이전,이전,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
사전,사전,사전,Noun
정당한,정당한,정당하다,Adjective
사유,사유,사유,Noun
절차,절차,절차,Noun
대해,대해,대해,Noun
상세,상세,상세,Noun
하게,하게,하다,Verb
고지,고지,고지,Noun
하고,하고,하고,Josa
회원,회원,회원,Noun
별로,별로,별로,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
또는,또는,또는,Adverb
철회,철회,철회,Noun
선택,선택,선택,Noun
권,권,권,Suffix
부여,부여,부여,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
고지,고지,고지,Noun
동의,동의,동의,Noun
방법,방법,방법,Noun
고지,고지,고지,Noun
동의,동의,동의,Noun
는,는,는,Josa
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
통해,통해,통해,Noun
최소,최소,최소,Noun
7일,7일,7일,Number
전부터,전부터,전부터,Foreign
고지,고지,고지,Noun
함,함,함,Noun
동시,동시,동시,Noun
이메일,이메일,이메일,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
1회,1회,1회,Number
개별,개별,개별,Noun
적,적,적,Suffix
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
매각,매각,매각,Noun
이나,이나,이나,Josa
인수합병,인수합병,인수합병,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
적극,적극,적극,Noun
적,적,적,Suffix
인,인,인,Josa
동의,동의,동의,Noun
방법,방법,방법,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
절차,절차,절차,Noun
진행,진행,진행,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
경우,경우,경우,Noun
중,중,중,Noun
해당,해당,해당,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
법령,법령,법령,Noun
규정,규정,규정,Noun
또는,또는,또는,Adverb
수사,수사,수사,Noun
상의,상의,상의,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
관계,관계,관계,Noun
기관,기관,기관,Noun
요구,요구,요구,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
설문조사,설문조사,설문조사,Noun
",",",",",",Punctuation
학술,학술,학술,Noun
연구,연구,연구,Noun
",",",",",",Punctuation
마케팅,마케팅,마케팅,Noun
홍보,홍보,홍보,Noun
목적,목적,목적,Noun
특정,특정,특정,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
형태,형태,형태,Noun
가공,가공,가공,Noun
된,된,되다,Verb
정보,정보,정보,Noun
광고주,광고주,광고주,Noun
",",",",",",Punctuation
제휴,제휴,제휴,Noun
협력,협력,협력,Noun
",",",",",",Punctuation
연구,연구,연구,Noun
단체,단체,단체,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
명백한,명백한,명백하다,Adjective
피해,피해,피해,Noun
입힌,입힌,입히다,Verb
회원,회원,회원,Noun
대해,대해,대해,Noun
법적,법적,법적,Noun
조치,조치,조치,Noun
취하,취하,취하,Noun
기,기,기,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
공개,공개,공개,Noun
해야,해야,하다,Verb
한다고,한다고,하다,Verb
판단,판단,판단,Noun
되는,되는,되다,Verb
충분한,충분한,충분하다,Adjective
근거,근거,근거,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
금융,금융,금융,Noun
실명,실명,실명,Noun
거래,거래,거래,Noun
비밀,비밀,비밀,Noun
보장,보장,보장,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
",",",",",",Punctuation
전기통신기본법,전기통신기본법,전기통신기본법,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
",",",",",",Punctuation
지방,지방,지방,Noun
세법,세법,세법,Noun
",",",",",",Punctuation
소비자보호법,소비자보호법,소비자보호법,Noun
",",",",",",Punctuation
한국은행,한국은행,한국은행,Noun
법,법,법,Noun
",",",",",",Punctuation
형사소송법,형사소송법,형사소송법,Noun
법령,법령,법령,Noun
특별한,특별한,특별하다,Adjective
규정,규정,규정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
절차,절차,절차,Noun
관계,관계,관계,Noun
기관,기관,기관,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
5,5,5,Number
회사,회사,회사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
또는,또는,또는,Adverb
수,수,수,Modifier
기관,기관,기관,Noun
요청,요청,요청,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
당사자,당사자,당사자,Noun
고지,고지,고지,Noun
하는,하는,하다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
법률상,법률상,법률상,Noun
근거,근거,근거,Noun
부득이,부득이,부득이,Noun
하게,하게,하다,Verb
고지,고지,고지,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
보유,보유,보유,Noun
기간,기간,기간,Noun
회원,회원,회원,Noun
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
회원,회원,회원,Noun
전용,전용,전용,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
계속,계속,계속,Noun
적,적,적,Suffix
보유,보유,보유,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
