surface,normalized,dictionary,pos
원활한,원활한,원활하다,Adjective
제공,제공,제공,Noun
위해,위해,위해,Noun
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
직접,직접,직접,Noun
개인정보,개인정보,개인정보,Noun
삭제,삭제,삭제,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
인,인,인,Josa
방법,방법,방법,Noun
의하여,의하여,의하다,Adjective
해당,해당,해당,Noun
정보,정보,정보,Noun
디스크,디스크,디스크,Noun
완전히,완전히,완전하다,Adjective
삭제,삭제,삭제,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
추후,추후,추후,Noun
열람,열람,열람,Noun
이나,이나,이나,Josa
이용,이용,이용,Noun
불가능한,불가능한,불가능하다,Adjective
상태,상태,상태,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
일시,일시,일시,Noun
적,적,적,Suffix
인,인,인,Josa
목적,목적,목적,Noun
설문조사,설문조사,설문조사,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
확인,확인,확인,Noun
별도,별도,별도,Noun
입력,입력,입력,Noun
받은,받은,받다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
이후,이후,이후,Noun
전,전,전,Modifier
항,항,항,Noun
동일한,동일한,동일하다,Adjective
방법,방법,방법,Noun
처리,처리,처리,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
받은,받은,받다,Verb
목적,목적,목적,Noun
달성,달성,달성,Noun
되면,되면,되다,Verb
파기,파기,파기,Noun
하는,하는,하다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
은,은,은,Josa
재,재,재,Noun
가입,가입,가입,Noun
방지,방지,방지,Noun
위,위,위,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
일로,일로,일로,Noun
영구,영구,영구,Noun
적,적,적,Suffix
중복,중복,중복,Noun
가입,가입,가입,Noun
확인,확인,확인,Noun
정보,정보,정보,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
상법,상법,상법,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
같은,같은,같다,Adjective
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
에서는,에서는,에서는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
기간,기간,기간,Noun
개인정보,개인정보,개인정보,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
보관,보관,보관,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
고유,고유,고유,Noun
목적,목적,목적,Noun
으로만,으로만,으로만,Josa
이용,이용,이용,Noun
하며,하며,하다,Verb
보존,보존,보존,Noun
기간,기간,기간,Noun
은,은,은,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
법령,법령,법령,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
표시,표시,표시,Noun
광고,광고,광고,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
6,6,6,Number
개월,개월,개월,Noun
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
기록,기록,기록,Noun
로그인,로그인,로그인,Noun
접속,접속,접속,Noun
기록,기록,기록,Noun
3,3,3,Number
개월,개월,개월,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
부가가치,부가가치,부가가치,Noun
세법,세법,세법,Noun
세법,세법,세법,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
장부,장부,장부,Noun
증빙,증빙,증빙,Noun
서류,서류,서류,Noun
5년,5년,5년,Number
회사,회사,회사,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
정정,정정,정정,Noun
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
통,통,통,Noun
하여,하여,하다,Verb
든지,든지,든지,Josa
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
거나,거나,거나,Noun
정정,정정,정정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
삭제,삭제,삭제,Noun
희망,희망,희망,Noun
할,할,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
로그인,로그인,로그인,Noun
하여,하여,하다,Verb
",",",",",",Punctuation
마이,마이,마이,Noun
메뉴,메뉴,메뉴,Noun
”,”,”,Foreign
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
직접,직접,직접,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
중,중,중,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
아이디,아이디,아이디,Noun
제외,제외,제외,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
닉네임,닉네임,닉네임,Noun
포함,포함,포함,Noun
한,한,한,Josa
모든,모든,모든,Noun
사항,사항,사항,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
삭제대상,삭제대상,삭제대상,Noun
의견,의견,의견,Noun
등록,등록,등록,Noun
하는,하는,하다,Verb
회원,회원,회원,Noun
은,은,은,Josa
관리자,관리자,관리자,Noun
직권,직권,직권,Noun
닉네임,닉네임,닉네임,Noun
변경,변경,변경,Noun
제한,제한,제한,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
변동,변동,변동,Noun
사항,사항,사항,Noun
수정,수정,수정,Noun
하여,하여,하다,Verb
최신,최신,최신,Noun
정보,정보,정보,Noun
유지,유지,유지,Noun
할,할,하다,Verb
의무,의무,의무,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
부,부,부,Noun
정확한,정확한,정확하다,Adjective
정보,정보,정보,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
피해,피해,피해,Noun
는,는,는,Josa
전적,전적,전적,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회원,회원,회원,Noun
비밀번호,비밀번호,비밀번호,Noun
분,분,분,Noun
실시,실시,실시,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
로그인,로그인,로그인,Noun
메뉴,메뉴,메뉴,Noun
있는,있는,있다,Adjective
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
통,통,통,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
필요한,필요한,필요하다,Adjective
사항,사항,사항,Noun
입력,입력,입력,Noun
하시면,하시면,하다,Verb
",",",",",",Punctuation
본인,본인,본인,Noun
확인,확인,확인,Noun
후,후,후,Noun
비밀번호,비밀번호,비밀번호,Noun
직접,직접,직접,Noun
재,재,재,Noun
설정,설정,설정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
온라인,온라인,온라인,Noun
상,상,상,Suffix
아이디,아이디,아이디,Noun
또는,또는,또는,Adverb
비밀번호,비밀번호,비밀번호,Noun
분실,분실,분실,Noun
관,관,관,Noun
한,한,한,Josa
문제,문제,문제,Noun
해결,해결,해결,Noun
어려울,어려울,어리다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
전화,전화,전화,Noun
또는,또는,또는,Adverb
고객,고객,고객,Noun
센터,센터,센터,Noun
1:1,1:1,1:1,Number
문의,문의,문의,Noun
게시판,게시판,게시판,Noun
통해,통해,통해,Noun
문의,문의,문의,Noun
하시면,하시면,하다,Verb
확인,확인,확인,Noun
절차,절차,절차,Noun
거친,거친,거치다,Verb
후,후,후,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
회원,회원,회원,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
대해,대해,대해,Noun
동의,동의,동의,Noun
하신,하신,하다,Verb
내용,내용,내용,Noun
은,은,은,Josa
든지,든지,든지,Josa
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
는,는,는,Josa
로그인,로그인,로그인,Noun
후,후,후,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
”,”,”,Foreign
선택,선택,선택,Noun
하신,하신,하다,Verb
후,후,후,Noun
",",",",",",Punctuation
안내,안내,안내,Noun
사항,사항,사항,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
필요한,필요한,필요하다,Adjective
사항,사항,사항,Noun
입력,입력,입력,Noun
하고,하고,하고,Josa
확인,확인,확인,Noun
”,”,”,Foreign
버튼,버튼,버튼,Noun
클릭,클릭,클릭,Noun
하면,하면,하다,Verb
회사,회사,회사,Noun
는,는,는,Josa
본인,본인,본인,Noun
확인,확인,확인,Noun
후,후,후,Noun
탈퇴,탈퇴,탈퇴,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
온라인,온라인,온라인,Noun
상,상,상,Suffix
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
관,관,관,Noun
한,한,한,Josa
문제,문제,문제,Noun
해결,해결,해결,Noun
어려울,어려울,어리다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거친,거친,거치다,Verb
후,후,후,Noun
조치,조치,조치,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
형태,형태,형태,Noun
완전히,완전히,완전하다,Adjective
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
재,재,재,Noun
가입,가입,가입,Noun
방지,방지,방지,Noun
위,위,위,Noun
하여,하여,하다,Verb
",",",",",",Punctuation
중복,중복,중복,Noun
가입,가입,가입,Noun
확인,확인,확인,Noun
정보,정보,정보,Noun
보존,보존,보존,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
주민등록,주민등록,주민등록,Noun
법,법,법,Noun
37조,37조,37조,Number
벌칙,벌칙,벌칙,Noun
명의,명의,명의,Noun
도용,도용,도용,Noun
한,한,한,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
허용,허용,허용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
부정,부정,부정,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
사전,사전,사전,Noun
예방,예방,예방,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
입시,입시,입시,Noun
본인,본인,본인,Noun
인증,인증,인증,Noun
실시,실시,실시,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
명의,명의,명의,Noun
도용,도용,도용,Noun
하여,하여,하다,Verb
가입,가입,가입,Noun
한,한,한,Josa
사실,사실,사실,Noun
인지,인지,인지,Noun
한,한,한,Josa
경우,경우,경우,Noun
해당,해당,해당,Noun
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
대한,대한,대한,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
정지,정지,정지,Noun
강제,강제,강제,Noun
탈퇴,탈퇴,탈퇴,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취할,취할,취할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
처리,처리,처리,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
유출,유출,유출,Noun
방지,방지,방지,Noun
위,위,위,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
방법,방법,방법,Noun
통,통,통,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
이용,이용,이용,Noun
요금,요금,요금,Noun
정산,정산,정산,Noun
",",",",",",Punctuation
연체,연체,연체,Noun
금,금,금,Noun
회수,회수,회수,Noun
",",",",",",Punctuation
소송,소송,소송,Noun
이나,이나,이나,Josa
분쟁,분쟁,분쟁,Noun
우려,우려,우려,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
원인,원인,원인,Noun
소멸,소멸,소멸,Noun
될,될,되다,Verb
보유,보유,보유,Noun
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
파기,파기,파기,Noun
절차,절차,절차,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되면,되면,되다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
시스템,시스템,시스템,Noun
원활한,원활한,원활하다,Adjective
유지,유지,유지,Noun
위해,위해,위해,Noun
백업,백업,백업,Noun
되는,되는,되다,Verb
데이터,데이터,데이터,Noun
는,는,는,Josa
백업,백업,백업,Noun
후,후,후,Noun
1,1,1,Number
달마,달마,달마,Noun
다,다,다,Josa
일괄,일괄,일괄,Noun
삭제,삭제,삭제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
파기,파기,파기,Noun
방법,방법,방법,Noun
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
적,적,적,Suffix
인,인,인,Josa
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
인,인,인,Josa
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
1,1,1,Number
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
할,할,하다,Verb
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
이용자,이용자,이용자,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
통해,통해,통해,Noun
보내는,보내는,보내다,Verb
작은,작은,작다,Adjective
기록,기록,기록,Noun
정보,정보,정보,Noun
파일,파일,파일,Noun
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
기기,기기,기기,Noun
저장,저장,저장,Noun
되고,되고,되다,Verb
이용,이용,이용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
통해,통해,통해,Noun
회원,회원,회원,Noun
식별,식별,식별,Noun
하여,하여,하다,Verb
로그인,로그인,로그인,Noun
상태,상태,상태,Noun
인식,인식,인식,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
로그인,로그인,로그인,Noun
상태,상태,상태,Noun
유지,유지,유지,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
필요,필요,필요,Noun
하는,하는,하다,Verb
특정한,특정한,특정하다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가집니다,가집니다,가지다,Verb
.,.,.,Punctuation
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
브라우저,브라우저,브라우저,Noun
종류,종류,종류,Noun
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
허용,허용,허용,Noun
설정,설정,설정,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
브라우저,브라우저,브라우저,Noun
종류,종류,종류,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스플로러,익스플로러,익스플로러,Noun
Internet,Internet,Internet,Alpha
Explorer,Explorer,Explorer,Alpha
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
메뉴,메뉴,메뉴,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
수준,수준,수준,Noun
설정,설정,설정,Noun
크롬,크롬,크롬,Noun
Chrome,Chrome,Chrome,Alpha
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
설정,설정,설정,Noun
메뉴,메뉴,메뉴,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
사용,사용,사용,Noun
기록,기록,기록,Noun
삭제,삭제,삭제,Noun
8,8,8,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
관리,관리,관리,Noun
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
