hash,readability
57848e63ad4404eb8723e08ab2d49589c2db930b83b61d0cbad950265ed031a1,124.26
f4437258f083f953a6f5a06247ffd0214ffd3c4f240ba96b71f2fd474e2bb003,109.45731707317073
2d637a4a5e63f4eee8ab5536bc8eba89d85a7ce16fa88a4151ea267b478624b8,105.58333333333333
d22d2a17d44368b4d46ef76b4fc6de280b55220357abc8c90866ce88ca9ab7db,205.625
f9c5a7c37b99b44e4f4498c29b5fef29a7943272c165bb47e1ae350f66d01e4e,128.42592592592592
31ca6037399007dcd67af162657a84f1d18a2b81712cabfb0fe274b467c4c5ce,156.6290322580645
17ab6efcb57a56487750acfabd8d136a16b773de34ca81fa45648b2d648d720e,176.5
74a4611b2c4b1f099cd40aed4b9b25f2e6fb2651240639bb453fd2dcdcbc082c,72.71268656716418
11bef4124c40c96d382d1dbb9d07b6cfdfb1402d93412fc94355fce29b204b01,188.0
522038981f1febaedec8b91385d5437bd730cc666911befea9946697d6ca06f3,105.51612903225806
fd6c87ef7607b211f7d7ed9935625d70286d08f5c350ab4609722778d0a3b84b,207.4
13a866cf89e88b16b8fd66355752f883402543ab382ef8588fed093b34cc9477,63.049019607843135
2c8aa08b4138fdbd4a4702967d617398e592e2fa1dad1dfb4358671af3f7530e,124.51428571428572
8481b808d2f3ef5cfbc8c34448566ba6ebfe4941923ec0d1a2d55cffa23fa805,53.22670807453416
3109a4b57d205af308b46b757dcdae959ac6a3dd4d010297c7eb7ed7be14cfeb,53.22670807453416
369580f7015762754faf6f03fca064cf8a646c9bd3f6b54b7b5b369caac11855,53.22670807453416
bf763b33190529104fa7fc5028ca5246216f03d95c29b70dd61e48388af92545,53.22670807453416
bddf9bab1daea06ecb3ba91ba8a77816036d3cd7ef1f334f0253196b2cc619a9,53.22670807453416
6f65c225c3c156c6603eae33984705d87c07ece0071cbda9a20cefb3d7ae1397,53.22670807453416
0f6753a6afd149802d53e36a34493dee4079bff2760af3d370dfdcbb0c37bc97,53.22670807453416
e350befffa0f4c0c6563cf23f60ab4848d2f0679095e80da06dab8d2f23d5f6b,53.22670807453416
ba3c8a443d4bd9ad3cda5f5e7f20a90d2a78772e5107d5a50d2adcb61085f158,53.22670807453416
4de97c377cb60fa0b75c43b4a98c6ed55fccc6504ce17cd5664628e306a23bb0,53.22670807453416
f9f0e8a0128b915cff738afee884a7075a365dfe414b794a16c4170b372b0b58,53.22670807453416
b1e16f2dc850d94ef1d5a68b0f660d2637e87a822cb3e23cae854c815a8d344a,53.22670807453416
ab5a362b24db9e48fa03409c36ffea0d618540b35d6f7949aa0b759dba96a469,53.22670807453416
c81f4f43b3720fe48db36d207f936a60cfc94950e031cf7b69ea1b1c296d2e8a,53.22670807453416
d0a6b3cf4ecf373907fcf664646549b3ad90dc6f1123f25f2153c3d1d0764f01,53.22670807453416
f8f8e209dedfa4722f7f8a64cd51063e6c0c6f7bef0cc41299c4671c0f326e57,53.22670807453416
73b4cdf72deb9380b8fe0f35422f54e450816046f1395040090144eabfc5409d,53.22670807453416
3c8d4e4e64a753f041ec16afcfa13bb821dee9d307fbfe8a7a3ca8f80c969a1d,53.22670807453416
4670708b7d0f2e741a6397f518921b630a6b91a67a96d9824e88e824623e26f3,53.22670807453416
57559b824a45b6a92e151064cc2187047db6cef3425f42a8e66d2e14b5e82535,53.22670807453416
814b5d37eb3f54e006bdc57721ef89069a6dd478c1becb81f62391509c5aa961,53.22670807453416
2afc3d1511ce456f57983f95b43f42ebb8aba0664f409efc1f077985520900e9,53.22670807453416
04a2696e16d606333043e99bb9651c7fd9b712152e66c47bb6db046e2198d39e,53.22670807453416
e16c6d5e6ecbad385ab56791857faf70fd42bb407ec4b505d3b115bc155e387a,53.22670807453416
8516228c81a31e5804b9b7ee1aae7444349f07b9d67772133bba4eee430cd922,53.22670807453416
17527a6be7cb3fda4553cb7917a70df4bdf8d04b6330de13d10aac2f19d3fd01,53.22670807453416
991e99c8444466fc984184bfaf3fc221fed6f8df4b707a4f6f754a6adefa05cf,53.22670807453416
3736e823a3056e2e73005c85db7ac563ffb0ef66bbe7899245e8a46c571ca96f,53.22670807453416
dfc487bb9df1f5bcd77827323c903b64a70e31c8842d792faf781a9eb7eaf63c,53.22670807453416
54e62b8ea4584146879a788ee973ffe3fd894685755da29837ea5f001b5dff38,53.22670807453416
ce36acce6026f1c8be3be833a75b33577a1b8b001381ad53f03287a425ae23f8,53.22670807453416
0e4bc8d71c0cb4c15f5fe75a366193dc713ab544118d156397c8f597b65f7c27,53.22670807453416
0f39cb775b0f963127a298c6356d0f9631cbd8650f9307210f8be5d9746e6262,124.51428571428572
ac336dc1a9db9cf7e49e9de1940e3614468fbc29bdd1f932796469ef2c32561b,124.51428571428572
135b2216c5acd1c0b42ef08803e3ea85446e7e848f1fc487a74fe10d087f88a8,124.51428571428572
5bfed0b4b73da0419d37bb3ac9755d9057a328fa3e4c61a68dc3d71867c636aa,124.51428571428572
68d886415477791628ff405d2e50f9a642d59b223288bb7bda0349a7297eebd8,124.51428571428572
c925a2c8f7a3c50f08d2f192893df7579da66d27c71e6199028543219fc7c912,124.51428571428572
b8a8415f246f50441d41921396066268961f4fcc21399f7027d46db6c6bf3a86,124.51428571428572
f11a6675434a0b1a88bea82f7f54d9ca67790c38bbde7c9113fe00fc79f41ac8,124.51428571428572
ded02c29b0dcd98c1504f589183c00aaf30e79aff6216c7f1494ec3de5ab42b4,124.51428571428572
5f303775ceeaa8f9e285da234a32cbfff55601f321bd79f54946f59697c99c1f,124.51428571428572
cacdc065aae5b32ffa77fe3e23e0fd1e68da4ab4efe8c0402d5b581be363901a,124.51428571428572
390fc98ede7f792b72ce29eafd5a6d5140fc708c7de7c781ec31421584804a9a,124.51428571428572
21ade48c61b02a0cd98e6390a9d6f9896c95aed23a4a5af845319ca4c13f3a17,124.51428571428572
858848526177b91ccbe9de3222f1adbf4ba32c22d56b141f7e36e10763c8bca5,98.76470588235294
4d532a2a34a3acdac882365f4a24355ee319b6f9c15b188a68b6ab00462b7e47,183.36666666666667
677dd9d4a5f1b3e8981673ec69584ca4941f8b6296c9f11b308d7ba3557e2e3f,128.13684210526316
dec60b72c9fc079afc60ffb6e97ab3691acf88b71e704df4fe9f70f69a221bb5,89.8510067114094
28b2832e5da4fc2a39796bbfd01b4b7f2f6b5d2c03ac1006e5aded2c9ef1cbbe,89.80321285140562
b7753df3c0c6c2635ae9a15d5c9b031ace7759b15e842e7efeffa09b21bbf595,77.51851851851852
d705245f71fd5091d210914eb72935a7dc282902520e315078b20d2e16e03f2e,77.51851851851852
858b2be4154b57724cb7f3b6772124f0afcf6484514752bde74501de04e87702,77.51851851851852
b2388d30e4f1c57f26aa7ed30a5a6c531dfc521ad88a76da250a0a675369609a,73.03448275862068
bba32f6f64ef153861d754b3d5939070767a99864b0a0d1bfba4ea9edc7f288b,95.40350877192982
96c678e004fa9a143d9804465cc12d9cac8ab989077123f56d8a062fdfeaa2d5,73.03448275862068
3fd8a068ef6297c2ff5a8c536d27556204f09c57b8c36dc40b88e4f0342ec34e,100.48979591836735
4607731fb554e7d40b579b30be3a806ea469ecc3687e1daa49acec2be5929e02,105.47222222222223
79f9b949310c3f77d44a6a927460610fe52f66dc66d910ae77e150b466fa60be,114.73770491803279
82aa5480f497936b64fd2866622ec9820e6e3b2ba4aef43b1a2ad96ed2338d25,204.625
f01fcbdc76edf40baa930de7243ef31e2ffd2d41333d5e4678cd770e1f611f09,143.75
9749b916d8bcaaa4461e7e956cad59450c486b7dc6c37d7591bf933a53af5361,129.0
07e7e885212633049ee3af03682ce54fa53a751720643a0b11c9a0bad3181ad6,259.3333333333333
ed718a589950644c5acc9d28875afa7f59380252eb019f8a367eef2a5ae4e4e3,129.0
88c283ed234e801b0cc58050f9b649ba0f37d8a2cf0cf0ccb220e997816637b2,90.72222222222223
8ed1f1fcce43178f47a0024f2687764f1bead699957278ecfe8fe6a1dfafe665,133.0
7d96d7ea9a60ba11c90f48a02318da283b55f7a909f57d09c8e37d947b0cfc96,104.75
59d81c8b942938ca0d4a3549e0709f5a5adb35d685cb4a3827ba3a641e72a315,498.0
653efa66df223f2ca74a6fe76c40ea8d0110774db3cc189b3e2be7da88d1dce7,90.72222222222223
dbd0c3dfd6bc16081745d11b03e00c9dad324005ff3a41cd9af7542d3f9410b3,129.0
75706ef984557e79633e4fca07285ab982ab43bdc555a337bcf490109e839304,-1.0
5d66f7f238fd66b99f7d399e72f02641d3266c04563480746f106bcf5cf5831a,206.66666666666666
2cb043f31021eb7c47d54d8478d25a9e2b4b27b1e7ca2f888d0507195bacf51a,118.6
fab959be40da211a93f95d53b50d4fc23071fc41338f4773a3d3463220e8e827,129.0
3feaa2903428bb233d2b07e45eea070c15e63ea8c24db846940f7f7606e495dc,129.0
4339843a7b62e103600653d5a2be3ae388aec20c70610d1e88783af8a053f874,498.0
1156ac071dd9d632ea5279c785916cd41ff3302bc6b28e26d097e147b8818d61,395.3333333333333
41050cae4abcc899afd4af0b63ef545228c12332fbc4e26c21a1578bda350a8a,259.3333333333333
2a64a749efbac6a695ec1664b6d71bd4a6f35c15bb15cda7947b9efb54aaa77b,129.0
0c98878f297157a3a648001e9e36df6a4632a518593ba16bfbb7c4d462cf0335,157.23076923076923
095db2faf16360e5c87f93a12d7ef4a30164143fdfd5a04c4d37b4303d932ac7,69.29166666666667
5c1cb5c9fb3b70bc7cdf89b4d2d6165f82ce6a9307c6cd18e5e605c73a83a08d,52.0
72d3ed7a299ac2f8ff617e582e28474314c4b1d8f5233b1a937778175c4e99a0,103.94444444444444
02996dd44330022d8ff77c800037550d4029623172574d13277900a87ef803d6,223.0
08a72368c4f8a504999f7ab91dd8a9ca9b647cca92ba7e906f9852ea53a18139,191.0
15c053f2f2ef11199fe8ef60f4b38c78881dcfb713fc7ac763fe9b62ecd7008a,107.51388888888889
a16a5909f7f60b9b990031852dd2bb67a3db43d81377c7c29c711cab9a6e8031,321.3333333333333
4982ca67b4e7d1bccc777a3b96bd5a64694850fd04f76fa19931b03d2a1b0539,124.42647058823529
6c64d15a1a1f11176bf124da235d3db477d44f46919b7495b731bfa5fb7d435a,64.31188118811882
16d3c040395215f29274894a80c3233b9e8ccad26fa6943d314df647adb78d5a,321.3333333333333
728f54428f1756eba014a7717fa37da1c05c9a65397722508885eaec3d3059d4,63.0
80747f31965d818a405f17a492a4e62ac6dc891fe91406214e7fd0f3c88bc7db,100.86206896551724
7ba5eb7c09bff5d2ee30819aae5958e6d1ecf3c2dc25566ac7d860a2d0dde39d,-1.0
bad71f9e06bcb9e8efa378fcf236148eb58d4f9e7f56df2242f31a75c184fd50,103.72727272727273
2cf40548600a476eb91180588eb33e72f6da7a4254d2c4ce94682a45dcba9272,104.4041095890411
ea75803b55bcf3f3bf58a7d670cd7c291b0001c75fda24ee064c42ac0fa3f7a1,101.72727272727273
3447aa1edac5a78637ac61403428aaa62a3aa9188c643ca5d338f0832c6ae753,214.125
6ff008525e702d0f7d96936d7ab9479ae6373b58a008f89bb5aa403f302986ac,106.38888888888889
ac61f8aed546ccab5a91550b1a51b2ff6f0bc8c148e5a9ae3b4f292d620d0372,2283.222222222222
dcac4bbf338dd6a01709929dfcc66ae9de13ec85879cf4a0077dd6a92438b777,205.75
9c3435fcbf64cbfff6ad4477fbd17b556f231c955a497316e099f88df896f550,105.58333333333333
76f38157fb68fa42d89be610a397c5fc20d74d759b9c4af4a668164859e3979e,117.24285714285715
a64b959788207e2cf23b7fdbec5ef250d15c6991e9366b662f949e6f8577750e,174.75
7f81f8d2bf2feaa632fdd9758019394e514071284b8680fef1d98f9e48169439,102.0
cb1bcec4020a0f587e90b2e7633826646d5b6ef25781c6a83940a2718c54f303,82.75
38191830897d4b2436bdd214600173aba9f24362030a0e38cbcd1fb9caf08404,209.53896103896105
e0dc93da46f4b21d034b8e4f5c43d0301b100513e3bfe17077d0d6e1a460b18b,270.1926605504587
5b7613b3f94071a462a8c0957e9b47baf737872bfb3910ae5ad5321dbe4c3650,76.87628865979381
b25889924d3282e50dc60bb79c2c030fad94e239ad9a17400fcb35e08368bb35,203.05555555555554
32fe74a6697f590aa225d0d7ea9fbab0b2b035f467c94080bf1ff978f342965d,53.919093851132686
7a139810f89f3fa6c90845ef9bf19a1a37de1e6455112fd8a0b6e9ee3c731240,95.18181818181819
d99db7fe2716581cc142d2db38d06a7ec0a38d4165f0e98eba889a21b644885b,106.98809523809524
f746ee2beb71337bbefe95579229196dbbca9fdd26f3ed4be7136b387f808927,93.67948717948718
914620d04e3b109be40dec8a0e9f61da59f5a202b100bf6973d80efbffb0d7f9,77.75903614457832
211c52332f4006cbf8fdb0d8d897916b2c0698680bb6f9448d97964d1d01af5b,156.38888888888889
70babfde3b4455c8293a26f91fcee45ff8bfce88558d0b2b72e44a407ef39db5,86.70833333333333
7432e9cb3970812976fc294d1f1ac5d7533c0098d7636243826828f0d0534262,105.49090909090908
3c90b68ade3a2ddfa50874a252cd07b9c9dd02e8d7a2204f25b0366eab2906a5,100.46153846153847
c63c71edb8a69785d7e42d99e83b0ae2f7996588dd938bf6555794cd263ad68a,93.67948717948718
49196650af0d2fda7870e750db5d279e8a37314d2c682ccf7e82fba8c8685b1a,141.8
a75310fd2ef54f902428f51c5eda278dd2744da1ee5a85d91bda27d454612d6b,108.08823529411765
a6bbe5f8ebd2153cafd4a0474a168398dbea6d65a703494242af0a7d3b965b84,193.125
aa1ef0be4c0727b1c6b881a07150c5316c9264cef9b0947c5777232f668ddb1b,104.19444444444444
82464f016d32e8eb7e8e13f60b4631fa230e9e8d0de389a858281eb096bed3d2,97.34545454545454
40ecadf456d85e536d727908e2c0fc55a6ee48a6a808947362a09e9ed44d3b70,97.34545454545454
dc9343ee3ccdbabae66a61567f7faa290093384e18d51bc0fb09ba65211cf788,105.06944444444444
9c0dc12e06b1e28c8269d08fbec070a5289e041a1a17a5be0fa4d3dcfa572ed5,202.25
3847f6da5a79f75186396080ded83f5d43821217fecd3dc7464a82e017e49d67,96.0
1b9f091fc50abcf5308301c9c664e2762c9d044c2ca29983ce491a94978119a6,98.68831168831169
76ea2eb6487d17962deb1b8e5159e1194ffbb8443b7b0cc603cd2d2f832c136e,117.75
9dd13edc3f97f3baa52f537700be32fce9bbee0b4a4a426b3e61c90e25d523ef,106.53333333333333
94a6eedf3ca2b1e1ec96e170d2896036f9a704b558adb090b44b0f768e6575cf,173.22222222222223
35de418b7096d8634ce823fb795b93e6df30bb182cd8ddb1ee709fee6800d60a,91.9
f6eb2b15ad57251ed55ba58a43d077e76fc89ac15b9f7cbca3631115699ffa4f,102.95890410958904
858d2a7a9669393a5ca8ff6bb4ff40dc09067d6f69a2fe14a10aac0b01336289,117.6
b2af32c8274bfe5b73c422b53b4972312ce11c8221e0262f98ae01352c916d3c,124.80597014925372
c8a278400317487b9664b55358e82f1d54fb37252b240ca99abbb515577a6d3c,119.33783783783784
ecc7fa7c492cd9228d1548c2d5914b9d3af87ed5e42cabf3ffab7584eeae13ff,72.6890756302521
52e67cef3496cbae5577c4ab1ad088271b600cd413b8332cf2efa0330eb4b414,145.0
353da030dff9010b4f3d26d80954ecb9ed41a6500256efea89f8dfb1dc58101a,103.61111111111111
ac198043cd9fcb60a803e1d1a58ce1908fa8d6a4c579cc1022547b2392465a0d,189.125
bd0ddb189ccf243bc283335e2c12727fd5e999a49e3d0d5173582ce40e0265c9,134.95833333333334
549a3e697892dfd80e8aa76f4af61b94bf0e88ec00e276c59230fd41fd342e09,120.0
99e08cf6bdb60cb7c173caf9b5c8c0fc885ba50c29647e240b6ffa3f0915d911,74.91836734693878
65763db0a55648b0015bc8e2d30849e45635955eaacfbd2c5cebe85215f24e13,114.47222222222223
b20b783a3177517a157bf29c5d89fd8a47a1416580b76ce5f252c4de615008cf,129.47826086956522
c8e46685af5978ff91f9263b8d38765879c184ba1e16d728d9de1091c9c6e52d,97.70370370370371
d049cda28083727ba70544a3bf53f3dc1cb013e242798bfb43bfabed14cf863a,79.9090909090909
9dc243de1398028e347cb40e3b70cb3a86ea32fec9ed196cc229ab99cefd6c6d,393.5
780714c81cf1f82d55309c41cf707274813dd65b85d4e2faef523553dcd94205,115.83181818181818
fa4a926f7741e32094c19787b798ad80da5698c39d86b3e507aa2a3eb239a2a6,116.61538461538461
db9a1443de6f8a9e1ec81097e95477267645ad6fa197d33db46413a9aebb792e,124.08219178082192
e003e1bee25afcaa5d00fdd2fe876d36d3efd567fdfa51a37dfddc9f217e03ac,-1.0
0d234835003c853fd60e7f11fe6b7152138769c00c4613be3a6ed1db2a124ca6,163.1818181818182
93e2e85a537e9c9a0502c5d463220554fd15c00556cfe955edfeb7b340941ca9,126.32
00c22955b1b6815e7d195185ef4cf879cbf4b12ff453fd2d9459992474a0b926,110.2439024390244
0d592b84d5d05929642a5ff4d5ed9c610a23e4315b1d9cbb02bcdbf4445a3dfc,106.06944444444444
ff3c8983c6647636e6fb4fedf7a846f1981a32ffb3cf7b1e20af5a2f218f0811,210.0
877dbcc16f646a29c82983ae364eac12646bc8e1f3b511e2f5625651a4bd1724,104.33333333333333
eebe024b3d6ffc6cd73050686e3508e6949b3d7ae18125b81cd2e47706fcb79f,194.875
ff60a55abdbbc471c748e440ac5803983f77685d10bddad53f5068c531e52b81,114.54918032786885
c1a8cd2f9e40d28d44892c9565a049b06e0c667d47b74f9e0ebe51617fe91144,102.04651162790698
294706fa116a708fe2e5b83793d9089a32f0a2534ca3ca69572d80777023462c,65.5
b74a580b1346ac173d02446a764e4c1d6c02658d8bf3ae8a71e19931a9ad9781,170.07142857142858
095cd3092d3114fea0a5091dd791a58eb4ff96511423ca110b9deb06d24e17e5,77.58461538461539
8cf753ae941761491613ec53b9b203684e67c950ab3b570ebf7198d9f826c4d2,188.28571428571428
70278386bcd947eda089dbaff5fbcdb1d787692cbfce20f169980c05c30e1718,113.42857142857143
0e09957abab32c87b0aa3202887889f13db566716d87c54b79122b7a4ebc17d4,110.13513513513513
48144af3db772cd0417a94e63472030c50c547fa81be8821f90a01394f5f29c8,167.27272727272728
f9bbd992d133bf34db0768091de570444a3eda281dc4debf47e20a91a56c5ed9,122.875
b65d537fc0b54c51aa6a88561b2f87eb584a99f34833e7e8722e2d8aff45bc18,70.23030303030303
6921cfd08903a059dc09835765d67a5447a46d117d24a3fb475d7a5812af7254,79.6774193548387
bb008d65f2a8951c6b2293e5ef7cf2a2bf5079e5d78f5f46a414d1982ed8b2e1,69.75247524752476
f415b29b496f1e8f18a8bcce53fe2055d5c03c68f9f756369d1c5facef02255f,98.02654867256638
4420efc565f17d826611b123eb45d04954e8a23fd83fd52d1f2bc51a272f27e4,60.79372197309417
ffeb15e00e5489529b0d5d8abee8c745831a9d55a5ebabac3b36fc9d9759b7e0,98.02654867256638
46bb00971dc8689e516d43cdec2cab18bde342f8ab185512c49d18e618f46c10,60.79372197309417
55c4a94c8630f3eed85d6f5d9fbf60f2cb4b0cade0d49ff2c42e33f63f404f90,106.30555555555556
17a60bbc7dd2192f5aafdfb7064e255ae6b0b7f6b74247fb75ffa490f0a1e673,213.375
66c8d9e5f4560c4c4ce03f1d4053f5f32403a8ce42d46b3c8c3a6e46b170cdf0,80.95945945945945
e961d0ccbb1204e94c4fc317d8addc4452b53b41219df6a6d83769939eaffea2,80.95945945945945
c6653938c04e423a3959c8765dd5fa256c4a87c3ce768bc6796c5f4e76d89367,108.46666666666667
3d53f21ab6ba70cc37a170527d75f605f135e386f1b12ae7adb75e5347aa1a85,325.0
b09bec5df5f511ab66d89506b7bbb496a3dde544837e8216d330c186eb5dbfc2,121.95918367346938
ea2deed4d1831917f3b6b9827db8089008117f1acba2536b9242104968f55b65,86.98461538461538
e019e77830dcde7956719675a335f41d0e6cbc631a78465cb7936415ef33e396,87.77575757575758
2b5e8b2878f7e33fd56954964be18147e4daf727f36d6c15dd3b245bb5c71da0,87.77575757575758
04a06b67493e4fafabe198aeec8d5ee9c9b74c415a2c0ca6744b5f68933fe0ff,87.77575757575758
f712ff3cea0b5dacf27235bd122cb95aacb4e26d419c16fad776c8efcde4b5fd,87.77575757575758
2eadc186411d96c42f232ab643b0110de04620e67cc9bc72030835afb6610388,87.77575757575758
f0ff25a2a688a0e26651f029e3f4d00d7395428baebaf46aa8f7d01316b72131,87.77575757575758
099da45f78415e9523bd6c8d664b1a80430a7788092106f38adbb6e3571e091d,88.33939393939394
f555cfc9cb7d838b02e62e59bc4a58d2d937bed844b17a1edd630c31769e83fc,87.77575757575758
9ca37d92a0931148680127637affad47e9a5046ddf03bf0d7a878a3b54aa081e,88.33939393939394
5f6d20a69b3005d6025dc37ebf4c4ead341e002de46958de0af20362bc4cea24,88.33939393939394
c08bdec5b2e4b51473ca9710bf0a5424ea16cd418275c22d380910679227c424,87.77575757575758
aaf97453f02d213cb8c8eb59c19d2836cad7c9b583ac2a3a8186a3ce8b66a302,88.33939393939394
3c866ed563602593d302e7d53436f588242d7fb13b8b22eef2b1d7bd045ecb71,87.77575757575758
c05e7b6aa19f75789813045ae521a3a617f069073b8ede80c12714bbb080ade6,87.77575757575758
63e762d1fbf37b45c9f42cfbc8b9127eddc4ae20bc1652056b43d02175588fb5,87.77575757575758
9b59d857a77fb34026b08fb304430966c38bd53202b6aaa0e21f57d65dfb6bb8,87.77575757575758
592120f4149b1e39ba61193ba88a4354c78514ac8fabe848c2b016036889b44a,87.77575757575758
f639d708445985080b63914af937a567d9dfa375c69090bc85ae41a4415c7283,134.37142857142857
1a5b6cedccf82e4a36ac9e5c753588b1632f2695121d29ce5c6a2d44cb941fec,-1.0
9b53c5289b00f2acfc5f3cea0b97ea173b1fe784bb0ff5a85ad3b3fbb48d8cbe,169.95652173913044
c4bce7a2a69cd4518c5fb33e5708f06448cc88d304f250141f87d4c34239c894,-1.0
fccf616190b314a7f0a53d62ff6d0d6d15a946e9bd78e3934c20a4c03e611fbf,142.45744680851064
a622ac0a51cf57aeeed77b81c63fa1d6a61ddc128c5bb52a29f8e2ba9fc47840,142.95744680851064
a339bbd74b36f02506d72bd19a2c6c4bc348cee996762d28136e63f403529638,1018.0
fb3bad3fb70bc8a88039cf5ad72af84e9654d6d4a01d811ad3ac6d44420f41b4,106.1923076923077
a719030474904aa23c27401deb63cfced7ca6b881a0758662363b4bc88a419e8,79.68632075471699
b2483dd9a8208d34749c8713067c21ccc53a648bf04520f98ec681bad6e9f382,156.5
e0be20362e7b9c6716a21a367e086fa9fc1062cc10a9ca49852552b5290e9282,98.92307692307692
2919e65ab97eb6d1fc8cb45d35f87ae3e1e7b05662eaa7076b2ce154d0af5b49,55.70574162679426
5144d03775d8eb736b523d33a4f8ce47d6a9d5303c6942ae93660543d223191d,106.1923076923077
226cdb62681aff2fa10d147ddf84fb639b535bb39db1e671c812c9416b1a8044,106.1923076923077
eae4a4ec63cf525a6b1ecac250ff9d07a72ea051c4f03344baf53af065e5692b,148.13725490196077
0102df9d3fea4549e22afc1c19c4ea4b2d499a79d84fdd117e1483e401ced524,92.4
0e97d4d028d88f17449e9913af3db250cd5981e96d0ce833b40478be8c18b8a4,113.26219512195122
